,rank,image,name,company,marketCap,fullyDilutedMarketCap,yesterday_low,yesterday_high,yesterday_open,yesterday_close,yesterday_change,yesterday_volume,price,volume_24h,volume24hInMarketCap,dominance,circulatingSupply,maxSupplyValue,totalSupplyValue,price_change_24h,high_24h,low_24h,high_7d,low_7d,high_30d,low_30d,high_90d,low_90d,high_52w,low_52w,high_all_time,low_all_time,high_all_time_date,low_all_time_date,date
0,1,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Bitcoin,BTC,"$706,556,490,751.72","$783,376,849,335.42","$35,779.43","$37,444.57","$36,654.81","$36,954.00",0.82%,"$26,428,189,593.82","$37,303.66","$29,338,176,193.52",0.04152,41.77%,"18,940,675","21,000,000","18,940,675",$386.22,"$38,825.41","$36,544.27","$43,413.02","$33,184.06","$43,413.02","$33,184.06","$68,789.63","$33,184.06","$68,789.63","$28,893.62","$68,789.63",$65.53,"Nov 10, 2021","Jul 05, 2013",2022-01-26 21:25:36.148677
1,2,https://s2.coinmarketcap.com/static/img/coins/64x64/1027.png,Ethereum,ETH,"$301,771,915,064.01","$301,771,915,064.01","$2,359.38","$2,498.51","$2,440.39","$2,455.93",0.64%,"$16,179,776,931.53","$2,529.02","$19,328,025,741.05",0.06405,17.82%,"119,323,461",No,"119,323,461",$71.19,"$2,705.78","$2,412.92","$3,265.34","$2,172.30","$3,265.34","$2,172.30","$4,891.70","$2,172.30","$4,891.70","$1,215.31","$4,891.70",$0.4209,"Nov 16, 2021","Oct 21, 2015",2022-01-26 21:25:38.781647
2,4,https://s2.coinmarketcap.com/static/img/coins/64x64/1839.png,BNB,BNB,"$62,941,285,807.39","$62,941,285,468.13",$358.08,$387.18,$371.39,$384.62,3.56%,"$2,325,661,159.22",$381.19,"$2,116,398,421.88",0.03362,3.72%,"165,116,761","165,116,760","165,116,761",$-0.9591,$400.15,$377.74,$478.35,$337.85,$478.35,$337.85,$669.35,$337.85,$690.93,$39.73,$690.93,$0.09611,"May 10, 2021","Aug 01, 2017",2022-01-26 21:25:41.155103
3,6,https://s2.coinmarketcap.com/static/img/coins/64x64/2010.png,Cardano,ADA,"$37,051,533,287.50","$49,691,920,334.55",$0.9982,$1.07,$1.07,$1.04,2.15%,"$1,766,326,154.86",$1.10,"$2,142,255,671.34",0.05782,2.19%,"33,553,120,642","45,000,000,000","34,027,415,099",$0.05521,$1.15,$1.02,$1.42,$0.9334,$1.42,$0.9334,$2.38,$0.9334,$3.10,$0.3055,$3.10,$0.01735,"Sep 02, 2021","Oct 01, 2017",2022-01-26 21:25:44.629265
4,8,https://s2.coinmarketcap.com/static/img/coins/64x64/5426.png,Solana,SOL,"$29,939,991,557.52","$48,632,949,861.32",$87.76,$99.70,$91.66,$94.72,3.34%,"$2,842,652,331.84",$95.06,"$2,915,832,529.03",0.09739,1.77%,"314,967,673",No,"511,616,946",$-0.2339,$103.72,$91.98,$143.62,$81.23,$143.62,$81.23,$260.06,$81.23,$260.06,$3.53,$260.06,$0.5052,"Nov 06, 2021","May 11, 2020",2022-01-26 21:25:46.828092
5,7,https://s2.coinmarketcap.com/static/img/coins/64x64/52.png,XRP,XRP,"$29,787,180,083.61","$62,398,623,782.82",$0.5899,$0.6212,$0.6121,$0.6176,0.89%,"$1,731,121,388.29",$0.624,"$2,136,855,014.58",0.07174,1.76%,"47,736,918,345","100,000,000,000","99,989,798,601",$0.01431,$0.6525,$0.6037,$0.7616,$0.5587,$0.7616,$0.5587,$1.35,$0.5587,$1.96,$0.2455,$3.84,$0.002802,"Jan 04, 2018","Jul 07, 2014",2022-01-26 21:25:49.081661
6,9,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Terra,LUNA,"$24,695,849,278.66","$50,377,539,133.77",$62.02,$66.74,$65.97,$62.83,4.77%,"$2,595,272,076.94",$61.47,"$2,720,629,232.29",0.1102,1.46%,"401,775,271",No,"819,589,122",$-3.15,$66.18,$60.83,$84.83,$54.35,$84.83,$54.35,$103.33,$37.92,$103.33,$1.11,$103.33,$0.1201,"Dec 27, 2021","Mar 13, 2020",2022-01-26 21:25:51.686860
7,10,https://s2.coinmarketcap.com/static/img/coins/64x64/74.png,Dogecoin,DOGE,"$19,486,947,480.37","$19,486,947,480.37",$0.1332,$0.1472,$0.1378,$0.143,3.82%,"$1,347,567,749.97",$0.1469,"$1,200,678,430.20",0.06161,1.15%,"132,670,764,300",No,"132,670,764,300",$0.004136,$0.1526,$0.1409,$0.1688,$0.1228,$0.1688,$0.1228,$0.3063,$0.1228,$0.7376,$0.007294,$0.7376,$0.00008547,"May 08, 2021","May 07, 2015",2022-01-26 21:25:54.029595
8,11,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Polkadot,DOT,"$18,421,489,105.56","$20,580,111,967.08",$17.44,$19.01,$18.04,$18.35,1.73%,"$1,511,107,520.19",$18.65,"$1,573,822,799.44",0.08543,1.09%,"987,579,315",No,"1,103,303,471",$0.0225,$19.94,$18.28,$25.56,$15.98,$25.56,$15.98,$55.00,$15.98,$55.00,$10.42,$55.00,$2.69,"Nov 04, 2021","Aug 20, 2020",2022-01-26 21:25:57.931993
9,12,https://s2.coinmarketcap.com/static/img/coins/64x64/5805.png,Avalanche,AVAX,"$16,594,289,429.40","$26,831,242,522.36",$61.89,$70.34,$62.90,$67.90,7.95%,"$994,124,979.45",$67.77,"$1,133,893,515.84",0.06833,0.98%,"244,846,456",No,"395,891,290",$-0.4778,$72.92,$66.51,$87.64,$53.94,$87.64,$53.94,$146.22,$53.94,$146.22,$9.34,$146.22,$2.79,"Nov 21, 2021","Dec 31, 2020",2022-01-26 21:26:00.259851
10,14,https://s2.coinmarketcap.com/static/img/coins/64x64/3890.png,Polygon,MATIC,"$12,388,750,006.71","$16,633,900,106.16",$1.42,$1.61,$1.51,$1.56,3.37%,"$1,547,658,921.80",$1.66,"$2,053,777,251.20",0.1658,0.73%,"7,447,892,513","10,000,000,000","10,000,000,000",$0.1036,$1.81,$1.53,$2.19,$1.31,$2.19,$1.31,$2.92,$1.31,$2.92,$0.03626,$2.92,$0.003012,"Dec 27, 2021","May 09, 2019",2022-01-26 21:26:04.020162
11,16,https://s2.coinmarketcap.com/static/img/coins/64x64/7129.png,TerraUSD,UST,"$11,213,983,530.08","$11,213,983,530.08",$0.9949,$1.00,$1.00,$1.00,0.01%,"$401,486,401.69",$1.00,"$455,771,512.10",0.04064,0.66%,"11,198,278,863",No,"11,198,278,863",$0.00409,$1.00,$0.9948,$1.01,$0.9947,$1.01,$0.9947,$1.04,$0.9671,$1.05,$0.9186,$1.05,$0.7929,"Jan 30, 2021","Dec 30, 2020",2022-01-26 21:26:06.428164
12,20,https://s2.coinmarketcap.com/static/img/coins/64x64/3794.png,Cosmos,ATOM,"$9,435,025,793.56",NaN,$35.06,$37.09,$35.90,$35.80,0.27%,"$2,514,518,995.39",$32.95,"$2,167,354,981.12",0.2297,0.56%,"286,370,297",No,No,$-2.59,$36.00,$32.95,$42.01,$27.75,$42.01,$27.75,$44.52,$20.29,$44.70,$6.79,$44.70,$1.13,"Sep 20, 2021","Mar 13, 2020",2022-01-26 21:26:09.993316
13,21,https://s2.coinmarketcap.com/static/img/coins/64x64/2.png,Litecoin,LTC,"$7,651,583,585.18","$9,247,819,819.47",$106.34,$109.68,$109.59,$108.07,1.39%,"$909,091,095.58",$110.09,"$990,265,319.56",0.1294,0.45%,"69,501,032","84,000,000","84,000,000",$2.23,$115.78,$107.05,$142.53,$98.67,$142.53,$98.67,$294.56,$98.67,$412.96,$98.67,$412.96,$1.11,"May 10, 2021","Jan 14, 2015",2022-01-26 21:26:12.905728
14,23,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,NEAR Protocol,NEAR,"$7,265,054,021.54","$11,690,910,876.71",$10.02,$12.42,$10.70,$12.15,13.53%,"$927,723,142.46",$11.69,"$1,059,737,207.72",0.1459,0.43%,"621,427,543","1,000,000,000","1,000,000,000",$-0.3145,$12.84,$11.47,$17.50,$9.57,$17.50,$9.57,$20.42,$6.22,$20.42,$1.55,$20.42,$0.526,"Jan 16, 2022","Nov 04, 2020",2022-01-26 21:26:16.614709
15,25,https://s2.coinmarketcap.com/static/img/coins/64x64/4030.png,Algorand,ALGO,"$6,168,595,123.53","$9,422,492,332.25",$0.8709,$0.9403,$0.9179,$0.9293,1.25%,"$299,595,308.74",$0.9422,"$357,558,842.61",0.05796,0.36%,"6,546,670,356","10,000,000,000","6,986,474,837",$0.02996,$0.9896,$0.8932,$1.32,$0.8082,$1.32,$0.8082,$2.83,$0.8082,$2.83,$0.5263,$3.28,$0.1024,"Jun 21, 2019","Mar 13, 2020",2022-01-26 21:26:18.854199
16,26,https://s2.coinmarketcap.com/static/img/coins/64x64/3513.png,Fantom,FTM,"$5,865,203,323.80","$7,317,082,378.39",$2.17,$2.46,$2.25,$2.38,5.58%,"$1,823,467,990.40",$2.30,"$1,944,603,171.93",0.3315,0.35%,"2,545,006,273","3,175,000,000","2,545,006,273",$-0.07715,$2.52,$2.28,$3.02,$1.81,$3.02,$1.81,$3.36,$1.18,$3.48,$0.06521,$3.48,$0.001953,"Oct 28, 2021","Mar 13, 2020",2022-01-26 21:26:21.069189
17,27,https://s2.coinmarketcap.com/static/img/coins/64x64/1958.png,TRON,TRX,"$5,740,847,674.76","$5,740,847,683.51",$0.05445,$0.05604,$0.05505,$0.05587,1.5%,"$1,109,217,821.64",$0.05639,"$1,035,271,276.69",0.1803,0.34%,"101,805,471,138",No,"101,805,471,293",$0.000843,$0.05869,$0.05525,$0.07195,$0.05137,$0.07195,$0.05137,$0.1291,$0.05137,$0.1799,$0.02761,$0.3004,$0.001091,"Jan 05, 2018","Sep 15, 2017",2022-01-26 21:26:24.054206
18,28,https://s2.coinmarketcap.com/static/img/coins/64x64/1831.png,Bitcoin Cash,BCH,"$5,640,262,383.72","$6,245,125,048.71",$285.41,$294.09,$292.21,$292.23,0.01%,"$4,865,661,411.59",$297.39,"$4,806,772,735.62",0.8522,0.33%,"18,966,075","21,000,000","18,966,075",$6.74,$312.76,$287.66,$383.71,$262.50,$383.71,$262.50,$729.98,$262.50,"$1,635.15",$262.50,"$4,355.62",$75.08,"Dec 20, 2017","Dec 15, 2018",2022-01-26 21:26:26.626340
19,30,https://s2.coinmarketcap.com/static/img/coins/64x64/512.png,Stellar,XLM,"$4,911,638,956.23","$9,894,137,478.69",$0.1886,$0.1985,$0.1977,$0.1968,0.43%,"$363,440,654.84",$0.1979,"$389,972,673.21",0.0794,0.29%,"24,821,852,612","50,001,806,812","50,001,802,273",$0.002948,$0.207,$0.1935,$0.2523,$0.1721,$0.2523,$0.1721,$0.4403,$0.1721,$0.7965,$0.1721,$0.9381,$0.001227,"Jan 04, 2018","Nov 18, 2014",2022-01-26 21:26:28.886237
20,31,https://s2.coinmarketcap.com/static/img/coins/64x64/8916.png,Internet Computer,ICP,"$4,002,317,397.19","$9,583,285,970.41",$19.70,$21.28,$20.71,$20.05,3.19%,"$267,114,780.70",$20.11,"$345,224,971.60",0.08626,0.24%,"199,026,765",No,"476,556,508",$-0.5312,$21.72,$19.70,$28.48,$18.58,$28.48,$18.58,$58.26,$18.58,$750.73,$0,$750.73,NaN,"May 10, 2021","May 10, 2021",2022-01-26 21:26:31.257410
21,34,https://s2.coinmarketcap.com/static/img/coins/64x64/4642.png,Hedera,HBAR,"$3,836,386,142.81","$10,601,973,574.65",$0.1982,$0.2164,$0.2067,$0.2117,2.4%,"$88,407,832.28",$0.212,"$93,011,891.94",0.02424,0.23%,"18,092,792,421","50,000,000,000","50,000,000,000",$-0.001481,$0.2226,$0.2075,$0.2817,$0.1874,$0.2817,$0.1874,$0.4768,$0.1874,$0.5701,$0.07712,$0.5701,$0.01001,"Sep 16, 2021","Jan 02, 2020",2022-01-26 21:26:33.587448
22,35,https://s2.coinmarketcap.com/static/img/coins/64x64/3077.png,VeChain,VET,"$3,459,973,031.51","$4,664,863,331.56",$0.04964,$0.05415,$0.05136,$0.05331,3.81%,"$260,034,943.86",$0.0538,"$319,546,413.36",0.09236,0.21%,"64,315,576,989","86,712,634,466","86,712,634,466",$0.001233,$0.05837,$0.05157,$0.07469,$0.0441,$0.07469,$0.0441,$0.1875,$0.0441,$0.2782,$0.02448,$0.2782,$0.001678,"Apr 17, 2021","Mar 13, 2020",2022-01-26 21:26:37.271305
23,37,https://s2.coinmarketcap.com/static/img/coins/64x64/1321.png,Ethereum Classic,ETC,"$3,283,872,106.26","$5,220,233,965.60",$23.28,$24.23,$24.10,$24.00,0.43%,"$402,838,369.98",$24.78,"$420,747,737.14",0.1281,0.19%,"132,544,223","210,700,000","210,700,000",$0.9911,$26.19,$23.53,$31.93,$21.74,$31.93,$21.74,$64.94,$21.74,$176.16,$6.67,$176.16,$0.4524,"May 06, 2021","Jul 25, 2016",2022-01-26 21:26:39.704475
24,38,https://s2.coinmarketcap.com/static/img/coins/64x64/4256.png,Klaytn,KLAY,"$3,238,024,174.80","$13,286,363,481.82",$1.17,$1.24,$1.22,$1.23,0.71%,"$58,364,133.98",$1.23,"$119,705,311.52",0.03697,0.19%,"2,627,506,411",No,"10,781,267,632",$0.0138,$1.35,$1.21,$1.50,$1.09,$1.50,$1.09,$1.86,$1.05,$4.38,$0.5136,$4.38,$0.05733,"Apr 02, 2021","May 06, 2020",2022-01-26 21:26:42.930127
25,39,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Helium,HNT,"$3,176,524,513.66","$6,487,370,806.03",$22.32,$25.81,$22.58,$25.68,13.75%,"$35,195,893.48",$29.09,"$62,687,347.76",0.01973,0.19%,"109,191,379","223,000,000","223,000,000",$3.74,$30.67,$24.54,$31.32,$19.96,$31.32,$19.96,$55.22,$19.96,$55.22,$1.84,$55.22,$0.2534,"Nov 12, 2021","Jun 10, 2020",2022-01-26 21:26:45.297606
26,41,https://s2.coinmarketcap.com/static/img/coins/64x64/6892.png,Elrond,EGLD,"$2,993,436,707.71","$4,555,084,456.90",$128.73,$142.07,$131.20,$140.79,7.31%,"$151,868,918.48",$144.99,"$182,464,615.66",0.06095,0.18%,"20,645,410","31,415,926","23,016,298",$5.29,$157.84,$137.15,$185.19,$113.74,$269.62,$113.74,$542.58,$113.74,$542.58,$45.99,$542.58,$6.54,"Nov 23, 2021","Oct 07, 2020",2022-01-26 21:26:49.642615
27,42,https://s2.coinmarketcap.com/static/img/coins/64x64/2280.png,Filecoin,FIL,"$2,928,072,551.36","$2,928,072,551.36",$17.75,$18.50,$18.41,$18.15,1.43%,"$331,086,545.77",$19.03,"$449,434,442.71",0.1535,0.17%,"153,840,042",No,"153,840,042",$0.8841,$20.21,$17.84,$28.65,$16.89,$28.65,$16.89,$69.64,$16.89,$237.24,$16.89,$237.24,$1.83,"Apr 01, 2021","Aug 29, 2019",2022-01-26 21:26:52.032283
28,44,https://s2.coinmarketcap.com/static/img/coins/64x64/2416.png,Theta Network,THETA,"$2,824,808,422.84","$2,824,808,422.84",$2.49,$2.70,$2.59,$2.61,0.72%,"$251,347,358.37",$2.82,"$433,809,077.31",0.1536,0.17%,"1,000,000,000","1,000,000,000","1,000,000,000",$0.1912,$3.10,$2.57,$4.64,$2.29,$4.64,$2.29,$8.56,$2.29,$15.90,$1.85,$15.90,$0.03977,"Apr 16, 2021","Mar 13, 2020",2022-01-26 21:26:54.269953
29,45,https://s2.coinmarketcap.com/static/img/coins/64x64/328.png,Monero,XMR,"$2,666,490,376.26","$2,666,490,376.26",$140.38,$147.21,$146.85,$144.73,1.45%,"$209,941,642.57",$147.57,"$205,725,319.42",0.07715,0.16%,"18,069,134",No,"18,069,134",$1.68,$157.96,$143.33,$209.60,$135.32,$209.60,$135.32,$293.96,$135.32,$517.62,$124.12,$517.62,$0.213,"May 07, 2021","Jan 14, 2015",2022-01-26 21:26:57.513998
30,46,https://s2.coinmarketcap.com/static/img/coins/64x64/2011.png,Tezos,XTZ,"$2,622,127,488.34","$2,706,692,921.16",$2.86,$3.00,$2.97,$2.92,1.66%,"$107,530,806.55",$2.99,"$114,724,981.22",0.04375,0.16%,"875,661,064",No,"903,901,742",$0.05117,$3.21,$2.88,$4.08,$2.56,$4.08,$2.56,$6.87,$2.56,$9.18,$2.11,$12.19,$0.3146,"Dec 17, 2017","Dec 07, 2018",2022-01-26 21:27:01.060165
31,47,https://s2.coinmarketcap.com/static/img/coins/64x64/1720.png,IOTA,MIOTA,"$2,272,932,322.62","$2,272,932,322.62",$0.7759,$0.8205,$0.7899,$0.8115,2.74%,"$41,325,168.92",$0.8177,"$35,963,193.95",0.01582,0.13%,"2,779,530,283","2,779,530,283","2,779,530,283",$0.006219,$0.8625,$0.802,$1.11,$0.7,$1.11,$0.7,$1.66,$0.7,$2.68,$0.3791,$5.69,$0.07962,"Dec 19, 2017","Mar 13, 2020",2022-01-26 21:27:03.323752
32,48,https://s2.coinmarketcap.com/static/img/coins/64x64/3945.png,Harmony,ONE,"$2,246,489,378.66","$2,581,242,035.39",$0.1812,$0.1968,$0.1923,$0.1913,0.54%,"$199,854,338.63",$0.1937,"$225,062,759.02",0.1002,0.13%,"11,600,671,708",No,"13,329,304,708",$0.0004801,$0.2073,$0.1848,$0.2995,$0.1688,$0.2995,$0.1688,$0.3774,$0.1418,$0.3798,$0.006322,$0.3798,$0.001257,"Oct 26, 2021","Mar 13, 2020",2022-01-26 21:27:05.690614
33,48,https://s2.coinmarketcap.com/static/img/coins/64x64/1765.png,EOS,EOS,"$2,189,056,280.05","$2,337,960,914.22",$2.17,$2.23,$2.20,$2.22,1.03%,"$362,232,469.94",$2.24,"$421,034,703.61",0.1923,0.13%,"978,888,236",No,"1,045,474,461",$0.0377,$2.37,$2.19,$2.84,$2.00,$2.84,$2.00,$5.37,$2.00,$14.88,$2.00,$22.89,$0.4802,"Apr 29, 2018","Oct 23, 2017",2022-01-26 21:27:07.928218
34,54,https://s2.coinmarketcap.com/static/img/coins/64x64/4847.png,Stacks,STX,"$1,792,707,592.25","$2,515,108,411.37",$1.26,$1.39,$1.36,$1.36,0.21%,"$65,027,738.77",$1.38,"$85,832,277.91",0.04788,0.11%,"1,295,825,813","1,818,000,000","1,352,464,600",$0.0192,$1.52,$1.33,$2.19,$1.20,$2.19,$1.20,$3.61,$1.20,$3.61,$0.4107,$3.61,$0.04501,"Nov 16, 2021","Mar 13, 2020",2022-01-26 21:27:10.621190
35,55,https://s2.coinmarketcap.com/static/img/coins/64x64/3602.png,Bitcoin SV,BSV,"$1,742,671,663.58","$1,929,926,032.03",$88.83,$93.80,$91.56,$90.45,1.22%,"$161,344,829.15",$91.90,"$148,874,473.75",0.08543,0.10%,"18,962,439","21,000,000","18,962,439",$1.91,$95.53,$88.83,$111.77,$84.06,$111.77,$84.06,$198.76,$83.87,$491.64,$83.87,$491.64,$36.87,"Apr 16, 2021","Nov 23, 2018",2022-01-26 21:27:12.818399
36,57,https://s2.coinmarketcap.com/static/img/coins/64x64/4558.png,Flow,FLOW,"$1,597,071,407.13","$6,919,913,126.80",$4.55,$5.04,$4.85,$4.91,1.4%,"$156,865,841.90",$5.02,"$213,293,769.32",0.1336,0.09%,"318,082,398",No,"1,378,211,739",$0.08445,$5.43,$4.78,$7.56,$4.34,$7.56,$4.34,$16.78,$4.34,$46.16,$4.34,$46.16,$4.34,"Apr 05, 2021","Jan 24, 2022",2022-01-26 21:27:15.044188
37,60,https://s2.coinmarketcap.com/static/img/coins/64x64/5034.png,Kusama,KSM,"$1,435,222,470.20","$1,635,358,180.88",$170.16,$180.43,$174.55,$173.75,0.46%,"$67,755,340.76",$169.45,"$78,823,661.17",0.05492,0.09%,"8,470,098",No,"9,651,217",$-5.56,$179.88,$169.34,$256.82,$162.57,$256.82,$162.57,$518.91,$162.57,$623.75,$90.63,$623.75,$0.9158,"May 18, 2021","Jan 14, 2020",2022-01-26 21:27:17.655043
38,63,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,eCash,XEC,"$1,354,740,635.94","$1,500,339,795.11",$0.0000688,$0.00007222,$0.00007188,$0.00007191,0.05%,"$18,234,658.52",$0.00007144,"$20,957,506.57",0.01547,0.08%,"18,962,073,423,313","21,000,000,000,000","18,899,704,673,313",$-0.00000005289,$0.00007644,$0.0000705,$0.0000966,$0.00006394,$0.0000966,$0.00006394,$0.005112,$0.00006394,$0.005112,$0.0000173,$0.005112,$0.0000173,"Nov 10, 2021","Jul 20, 2021",2022-01-26 21:27:21.465876
39,67,https://s2.coinmarketcap.com/static/img/coins/64x64/1376.png,Neo,NEO,"$1,317,316,755.66","$1,867,505,793.60",$17.61,$18.35,$18.10,$18.23,0.72%,"$92,080,603.65",$18.68,"$106,668,542.31",0.08097,0.08%,"70,538,831","100,000,000","100,000,000",$0.5456,$19.71,$17.88,$24.66,$16.21,$24.66,$16.21,$53.42,$16.21,$140.37,$16.21,$196.85,$0.07229,"Jan 15, 2018","Oct 21, 2016",2022-01-26 21:27:23.764325
40,71,https://s2.coinmarketcap.com/static/img/coins/64x64/1437.png,Zcash,ZEC,"$1,230,968,257.07","$1,899,392,002.06",$89.43,$96.09,$94.36,$90.49,4.1%,"$253,678,509.01",$90.45,"$278,474,877.62",0.2262,0.07%,"13,609,794","21,000,000","13,609,794",$-1.73,$98.43,$89.43,$131.73,$82.28,$131.73,$82.28,$303.95,$82.28,$370.14,$77.72,"$5,941.80",$18.94,"Oct 29, 2016","Mar 13, 2020",2022-01-26 21:27:26.174287
41,73,https://s2.coinmarketcap.com/static/img/coins/64x64/5567.png,Celo,CELO,"$1,216,793,208.35","$3,143,265,047.94",$2.94,$3.21,$3.08,$3.08,0.25%,"$75,917,300.11",$3.14,"$80,366,965.16",0.06605,0.07%,"387,111,233","1,000,000,000","1,000,000,000",$0.02182,$3.30,$3.05,$4.42,$2.90,$4.42,$2.90,$6.85,$2.90,$10.66,$1.66,$10.66,$0.7955,"Aug 30, 2021","May 22, 2020",2022-01-26 21:27:28.508559
42,76,https://s2.coinmarketcap.com/static/img/coins/64x64/7653.png,Oasis Network,ROSE,"$1,103,921,973.59","$3,160,370,604.87",$0.3023,$0.3382,$0.3257,$0.3181,2.33%,"$279,989,530.16",$0.316,"$321,424,182.92",0.2912,0.07%,"3,493,014,306","10,000,000,000","10,000,000,000",$-0.01369,$0.3553,$0.3134,$0.4824,$0.2834,$0.4824,$0.2834,$0.5964,$0.1759,$0.5816,$0.04505,$0.5964,$0.03205,"Jan 15, 2022","Nov 26, 2020",2022-01-26 21:27:30.981089
43,75,https://s2.coinmarketcap.com/static/img/coins/64x64/1274.png,Waves,WAVES,"$1,129,130,779.13","$1,129,130,779.13",$8.18,$8.53,$8.53,$8.41,1.44%,"$76,336,735.23",$10.52,"$671,299,021.42",0.5945,0.07%,"107,328,400",No,"107,328,400",$2.11,$11.66,$8.28,$13.60,$7.64,$13.60,$7.64,$27.74,$7.64,$41.33,$5.99,$41.33,$0.1227,"May 04, 2021","Aug 02, 2016",2022-01-26 21:27:33.342891
44,78,https://s2.coinmarketcap.com/static/img/coins/64x64/5632.png,Arweave,AR,"$1,036,396,557.11","$2,048,294,211.99",$30.26,$34.08,$33.26,$32.67,1.79%,"$50,987,685.52",$31.03,"$48,663,582.46",0.04695,0.06%,"33,394,701","66,000,000","63,190,435",$-0.7283,$34.53,$31.02,$45.15,$27.50,$45.15,$27.50,$90.94,$27.50,$90.94,$4.64,$90.94,$0.4854,"Nov 05, 2021","May 27, 2020",2022-01-26 21:27:35.654362
45,81,https://s2.coinmarketcap.com/static/img/coins/64x64/5647.png,Kadena,KDA,"$960,467,359.19","$5,725,432,160.51",$5.07,$5.68,$5.36,$5.33,0.69%,"$26,594,505.79",$5.73,"$52,984,242.60",0.05517,0.06%,"167,754,561","1,000,000,000","1,000,000,000",$0.2211,$6.67,$5.22,$8.17,$4.44,$8.17,$4.44,$28.25,$4.44,$28.25,$0.1433,$28.25,$0.1213,"Nov 11, 2021","Jan 11, 2021",2022-01-26 21:27:37.850647
46,81,https://s2.coinmarketcap.com/static/img/coins/64x64/131.png,Dash,DASH,"$984,799,915.42","$1,764,894,767.61",$88.67,$92.01,$90.38,$89.69,0.76%,"$188,010,508.25",$93.38,"$202,401,177.91",0.2055,0.06%,"10,546,078","18,900,000","10,546,078",$2.84,$97.85,$88.85,$133.58,$81.76,$133.58,$81.76,$247.34,$81.76,$476.85,$81.76,"$1,642.22",$0.2139,"Dec 20, 2017","Feb 14, 2014",2022-01-26 21:27:40.484435
47,83,https://s2.coinmarketcap.com/static/img/coins/64x64/5604.png,Secret,SCRT,"$914,614,954.01","$1,160,944,907.24",$5.25,$6.22,$5.47,$6.19,13.34%,"$40,520,650.12",$6.10,"$41,902,901.13",0.04581,0.05%,"149,815,729",No,"190,165,060",$0.07581,$6.60,$5.97,$9.23,$4.69,$9.23,$4.69,$10.23,$3.74,$10.64,$0.7674,$10.64,$0.2554,"Oct 28, 2021","Nov 03, 2020",2022-01-26 21:27:44.044744
48,85,https://s2.coinmarketcap.com/static/img/coins/64x64/873.png,NEM,XEM,"$874,743,024.71","$874,743,024.71",$0.09457,$0.09878,$0.09783,$0.09611,1.77%,"$28,275,306.18",$0.09719,"$32,763,681.71",0.03746,0.05%,"8,999,999,999","8,999,999,999","8,999,999,999",$0.001078,$0.1028,$0.09484,$0.1172,$0.08732,$0.1172,$0.08732,$0.2388,$0.08732,$0.8652,$0.0857,$2.09,$0.0000793,"Jan 04, 2018","Sep 15, 2015",2022-01-26 21:27:46.316966
