,rank,image,name,company,marketCap,fullyDilutedMarketCap,yesterday_low,yesterday_high,yesterday_open,yesterday_close,yesterday_change,yesterday_volume,price,volume_24h,volume24hInMarketCap,dominance,circulatingSupply,maxSupplyValue,totalSupplyValue,price_change_24h,high_24h,low_24h,high_7d,low_7d,high_30d,low_30d,high_90d,low_90d,high_52w,low_52w,high_all_time,low_all_time,high_all_time_date,low_all_time_date,date,price_change_percentage
0,1,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Bitcoin,BTC,706556490751.72,783376849335.42,35779.43,37444.57,36654.81,36954.0,0.82,26428189593.82,37303.66,29338176193.52,0.04152,41.77,18940675.0,21000000.0,18940675.0,386.22,38825.41,36544.27,43413.02,33184.06,43413.02,33184.06,68789.63,33184.06,68789.63,28893.62,68789.63,65.53,"Nov 10, 2021","Jul 05, 2013",2022-01-26 21:25:36.148677,1.0353407681712734
1,2,https://s2.coinmarketcap.com/static/img/coins/64x64/1027.png,Ethereum,ETH,301771915064.01,301771915064.01,2359.38,2498.51,2440.39,2455.93,0.64,16179776931.53,2529.02,19328025741.05,0.06405,17.82,119323461.0,0.0,119323461.0,71.19,2705.78,2412.92,3265.34,2172.3,3265.34,2172.3,4891.7,2172.3,4891.7,1215.31,4891.7,0.4209,"Nov 16, 2021","Oct 21, 2015",2022-01-26 21:25:38.781647,2.8149243580517354
2,4,https://s2.coinmarketcap.com/static/img/coins/64x64/1839.png,BNB,BNB,62941285807.39,62941285468.13,358.08,387.18,371.39,384.62,3.56,2325661159.22,381.19,2116398421.88,0.03362,3.72,165116761.0,165116760.0,165116761.0,-0.9591,400.15,377.74,478.35,337.85,478.35,337.85,669.35,337.85,690.93,39.73,690.93,0.09611,"May 10, 2021","Aug 01, 2017",2022-01-26 21:25:41.155103,-0.25160681025210524
3,6,https://s2.coinmarketcap.com/static/img/coins/64x64/2010.png,Cardano,ADA,37051533287.5,49691920334.55,0.9982,1.07,1.07,1.04,2.15,1766326154.86,1.1,2142255671.34,0.05782,2.19,33553120642.0,45000000000.0,34027415099.0,0.05521,1.15,1.02,1.42,0.9334,1.42,0.9334,2.38,0.9334,3.1,0.3055,3.1,0.01735,"Sep 02, 2021","Oct 01, 2017",2022-01-26 21:25:44.629265,5.0190909090909095
4,8,https://s2.coinmarketcap.com/static/img/coins/64x64/5426.png,Solana,SOL,29939991557.52,48632949861.32,87.76,99.7,91.66,94.72,3.34,2842652331.84,95.06,2915832529.03,0.09739,1.77,314967673.0,0.0,511616946.0,-0.2339,103.72,91.98,143.62,81.23,143.62,81.23,260.06,81.23,260.06,3.53,260.06,0.5052,"Nov 06, 2021","May 11, 2020",2022-01-26 21:25:46.828092,-0.2460551230801599
5,7,https://s2.coinmarketcap.com/static/img/coins/64x64/52.png,XRP,XRP,29787180083.61,62398623782.82,0.5899,0.6212,0.6121,0.6176,0.89,1731121388.29,0.624,2136855014.58,0.07174,1.76,47736918345.0,100000000000.0,99989798601.0,0.01431,0.6525,0.6037,0.7616,0.5587,0.7616,0.5587,1.35,0.5587,1.96,0.2455,3.84,0.002802,"Jan 04, 2018","Jul 07, 2014",2022-01-26 21:25:49.081661,2.293269230769231
6,9,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Terra,LUNA,24695849278.66,50377539133.77,62.02,66.74,65.97,62.83,4.77,2595272076.94,61.47,2720629232.29,0.1102,1.46,401775271.0,0.0,819589122.0,-3.15,66.18,60.83,84.83,54.35,84.83,54.35,103.33,37.92,103.33,1.11,103.33,0.1201,"Dec 27, 2021","Mar 13, 2020",2022-01-26 21:25:51.686860,-5.124450951683748
7,10,https://s2.coinmarketcap.com/static/img/coins/64x64/74.png,Dogecoin,DOGE,19486947480.37,19486947480.37,0.1332,0.1472,0.1378,0.143,3.82,1347567749.97,0.1469,1200678430.2,0.06161,1.15,132670764300.0,0.0,132670764300.0,0.004136,0.1526,0.1409,0.1688,0.1228,0.1688,0.1228,0.3063,0.1228,0.7376,0.007294,0.7376,8.547e-05,"May 08, 2021","May 07, 2015",2022-01-26 21:25:54.029595,2.815520762423417
8,11,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Polkadot,DOT,18421489105.56,20580111967.08,17.44,19.01,18.04,18.35,1.73,1511107520.19,18.65,1573822799.44,0.08543,1.09,987579315.0,0.0,1103303471.0,0.0225,19.94,18.28,25.56,15.98,25.56,15.98,55.0,15.98,55.0,10.42,55.0,2.69,"Nov 04, 2021","Aug 20, 2020",2022-01-26 21:25:57.931993,0.12064343163538875
9,12,https://s2.coinmarketcap.com/static/img/coins/64x64/5805.png,Avalanche,AVAX,16594289429.4,26831242522.36,61.89,70.34,62.9,67.9,7.95,994124979.45,67.77,1133893515.84,0.06833,0.98,244846456.0,0.0,395891290.0,-0.4778,72.92,66.51,87.64,53.94,87.64,53.94,146.22,53.94,146.22,9.34,146.22,2.79,"Nov 21, 2021","Dec 31, 2020",2022-01-26 21:26:00.259851,-0.7050317249520437
10,14,https://s2.coinmarketcap.com/static/img/coins/64x64/3890.png,Polygon,MATIC,12388750006.71,16633900106.16,1.42,1.61,1.51,1.56,3.37,1547658921.8,1.66,2053777251.2,0.1658,0.73,7447892513.0,10000000000.0,10000000000.0,0.1036,1.81,1.53,2.19,1.31,2.19,1.31,2.92,1.31,2.92,0.03626,2.92,0.003012,"Dec 27, 2021","May 09, 2019",2022-01-26 21:26:04.020162,6.240963855421687
11,16,https://s2.coinmarketcap.com/static/img/coins/64x64/7129.png,TerraUSD,UST,11213983530.08,11213983530.08,0.9949,1.0,1.0,1.0,0.01,401486401.69,1.0,455771512.1,0.04064,0.66,11198278863.0,0.0,11198278863.0,0.00409,1.0,0.9948,1.01,0.9947,1.01,0.9947,1.04,0.9671,1.05,0.9186,1.05,0.7929,"Jan 30, 2021","Dec 30, 2020",2022-01-26 21:26:06.428164,0.409
12,20,https://s2.coinmarketcap.com/static/img/coins/64x64/3794.png,Cosmos,ATOM,9435025793.56,0.0,35.06,37.09,35.9,35.8,0.27,2514518995.39,32.95,2167354981.12,0.2297,0.56,286370297.0,0.0,0.0,-2.59,36.0,32.95,42.01,27.75,42.01,27.75,44.52,20.29,44.7,6.79,44.7,1.13,"Sep 20, 2021","Mar 13, 2020",2022-01-26 21:26:09.993316,-7.860394537177541
13,21,https://s2.coinmarketcap.com/static/img/coins/64x64/2.png,Litecoin,LTC,7651583585.18,9247819819.47,106.34,109.68,109.59,108.07,1.39,909091095.58,110.09,990265319.56,0.1294,0.45,69501032.0,84000000.0,84000000.0,2.23,115.78,107.05,142.53,98.67,142.53,98.67,294.56,98.67,412.96,98.67,412.96,1.11,"May 10, 2021","Jan 14, 2015",2022-01-26 21:26:12.905728,2.0256154055772546
14,23,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,NEAR Protocol,NEAR,7265054021.54,11690910876.71,10.02,12.42,10.7,12.15,13.53,927723142.46,11.69,1059737207.72,0.1459,0.43,621427543.0,1000000000.0,1000000000.0,-0.3145,12.84,11.47,17.5,9.57,17.5,9.57,20.42,6.22,20.42,1.55,20.42,0.526,"Jan 16, 2022","Nov 04, 2020",2022-01-26 21:26:16.614709,-2.690333618477331
15,25,https://s2.coinmarketcap.com/static/img/coins/64x64/4030.png,Algorand,ALGO,6168595123.53,9422492332.25,0.8709,0.9403,0.9179,0.9293,1.25,299595308.74,0.9422,357558842.61,0.05796,0.36,6546670356.0,10000000000.0,6986474837.0,0.02996,0.9896,0.8932,1.32,0.8082,1.32,0.8082,2.83,0.8082,2.83,0.5263,3.28,0.1024,"Jun 21, 2019","Mar 13, 2020",2022-01-26 21:26:18.854199,3.179791976225854
16,26,https://s2.coinmarketcap.com/static/img/coins/64x64/3513.png,Fantom,FTM,5865203323.8,7317082378.39,2.17,2.46,2.25,2.38,5.58,1823467990.4,2.3,1944603171.93,0.3315,0.35,2545006273.0,3175000000.0,2545006273.0,-0.07715,2.52,2.28,3.02,1.81,3.02,1.81,3.36,1.18,3.48,0.06521,3.48,0.001953,"Oct 28, 2021","Mar 13, 2020",2022-01-26 21:26:21.069189,-3.3543478260869564
17,27,https://s2.coinmarketcap.com/static/img/coins/64x64/1958.png,TRON,TRX,5740847674.76,5740847683.51,0.05445,0.05604,0.05505,0.05587,1.5,1109217821.64,0.05639,1035271276.69,0.1803,0.34,101805471138.0,0.0,101805471293.0,0.000843,0.05869,0.05525,0.07195,0.05137,0.07195,0.05137,0.1291,0.05137,0.1799,0.02761,0.3004,0.001091,"Jan 05, 2018","Sep 15, 2017",2022-01-26 21:26:24.054206,1.4949459123958149
18,28,https://s2.coinmarketcap.com/static/img/coins/64x64/1831.png,Bitcoin Cash,BCH,5640262383.72,6245125048.71,285.41,294.09,292.21,292.23,0.01,4865661411.59,297.39,4806772735.62,0.8522,0.33,18966075.0,21000000.0,18966075.0,6.74,312.76,287.66,383.71,262.5,383.71,262.5,729.98,262.5,1635.15,262.5,4355.62,75.08,"Dec 20, 2017","Dec 15, 2018",2022-01-26 21:26:26.626340,2.2663842092874678
19,30,https://s2.coinmarketcap.com/static/img/coins/64x64/512.png,Stellar,XLM,4911638956.23,9894137478.69,0.1886,0.1985,0.1977,0.1968,0.43,363440654.84,0.1979,389972673.21,0.0794,0.29,24821852612.0,50001806812.0,50001802273.0,0.002948,0.207,0.1935,0.2523,0.1721,0.2523,0.1721,0.4403,0.1721,0.7965,0.1721,0.9381,0.001227,"Jan 04, 2018","Nov 18, 2014",2022-01-26 21:26:28.886237,1.4896412329459323
20,31,https://s2.coinmarketcap.com/static/img/coins/64x64/8916.png,Internet Computer,ICP,4002317397.19,9583285970.41,19.7,21.28,20.71,20.05,3.19,267114780.7,20.11,345224971.6,0.08626,0.24,199026765.0,0.0,476556508.0,-0.5312,21.72,19.7,28.48,18.58,28.48,18.58,58.26,18.58,750.73,0.0,750.73,0.0,"May 10, 2021","May 10, 2021",2022-01-26 21:26:31.257410,-2.641471904525112
21,34,https://s2.coinmarketcap.com/static/img/coins/64x64/4642.png,Hedera,HBAR,3836386142.81,10601973574.65,0.1982,0.2164,0.2067,0.2117,2.4,88407832.28,0.212,93011891.94,0.02424,0.23,18092792421.0,50000000000.0,50000000000.0,-0.001481,0.2226,0.2075,0.2817,0.1874,0.2817,0.1874,0.4768,0.1874,0.5701,0.07712,0.5701,0.01001,"Sep 16, 2021","Jan 02, 2020",2022-01-26 21:26:33.587448,-0.6985849056603773
22,35,https://s2.coinmarketcap.com/static/img/coins/64x64/3077.png,VeChain,VET,3459973031.51,4664863331.56,0.04964,0.05415,0.05136,0.05331,3.81,260034943.86,0.0538,319546413.36,0.09236,0.21,64315576989.0,86712634466.0,86712634466.0,0.001233,0.05837,0.05157,0.07469,0.0441,0.07469,0.0441,0.1875,0.0441,0.2782,0.02448,0.2782,0.001678,"Apr 17, 2021","Mar 13, 2020",2022-01-26 21:26:37.271305,2.2918215613382897
23,37,https://s2.coinmarketcap.com/static/img/coins/64x64/1321.png,Ethereum Classic,ETC,3283872106.26,5220233965.6,23.28,24.23,24.1,24.0,0.43,402838369.98,24.78,420747737.14,0.1281,0.19,132544223.0,210700000.0,210700000.0,0.9911,26.19,23.53,31.93,21.74,31.93,21.74,64.94,21.74,176.16,6.67,176.16,0.4524,"May 06, 2021","Jul 25, 2016",2022-01-26 21:26:39.704475,3.9995964487489912
24,38,https://s2.coinmarketcap.com/static/img/coins/64x64/4256.png,Klaytn,KLAY,3238024174.8,13286363481.82,1.17,1.24,1.22,1.23,0.71,58364133.98,1.23,119705311.52,0.03697,0.19,2627506411.0,0.0,10781267632.0,0.0138,1.35,1.21,1.5,1.09,1.5,1.09,1.86,1.05,4.38,0.5136,4.38,0.05733,"Apr 02, 2021","May 06, 2020",2022-01-26 21:26:42.930127,1.121951219512195
25,39,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Helium,HNT,3176524513.66,6487370806.03,22.32,25.81,22.58,25.68,13.75,35195893.48,29.09,62687347.76,0.01973,0.19,109191379.0,223000000.0,223000000.0,3.74,30.67,24.54,31.32,19.96,31.32,19.96,55.22,19.96,55.22,1.84,55.22,0.2534,"Nov 12, 2021","Jun 10, 2020",2022-01-26 21:26:45.297606,12.856651770367824
26,41,https://s2.coinmarketcap.com/static/img/coins/64x64/6892.png,Elrond,EGLD,2993436707.71,4555084456.9,128.73,142.07,131.2,140.79,7.31,151868918.48,144.99,182464615.66,0.06095,0.18,20645410.0,31415926.0,23016298.0,5.29,157.84,137.15,185.19,113.74,269.62,113.74,542.58,113.74,542.58,45.99,542.58,6.54,"Nov 23, 2021","Oct 07, 2020",2022-01-26 21:26:49.642615,3.6485274846541143
27,42,https://s2.coinmarketcap.com/static/img/coins/64x64/2280.png,Filecoin,FIL,2928072551.36,2928072551.36,17.75,18.5,18.41,18.15,1.43,331086545.77,19.03,449434442.71,0.1535,0.17,153840042.0,0.0,153840042.0,0.8841,20.21,17.84,28.65,16.89,28.65,16.89,69.64,16.89,237.24,16.89,237.24,1.83,"Apr 01, 2021","Aug 29, 2019",2022-01-26 21:26:52.032283,4.645822385706778
28,44,https://s2.coinmarketcap.com/static/img/coins/64x64/2416.png,Theta Network,THETA,2824808422.84,2824808422.84,2.49,2.7,2.59,2.61,0.72,251347358.37,2.82,433809077.31,0.1536,0.17,1000000000.0,1000000000.0,1000000000.0,0.1912,3.1,2.57,4.64,2.29,4.64,2.29,8.56,2.29,15.9,1.85,15.9,0.03977,"Apr 16, 2021","Mar 13, 2020",2022-01-26 21:26:54.269953,6.7801418439716326
29,45,https://s2.coinmarketcap.com/static/img/coins/64x64/328.png,Monero,XMR,2666490376.26,2666490376.26,140.38,147.21,146.85,144.73,1.45,209941642.57,147.57,205725319.42,0.07715,0.16,18069134.0,0.0,18069134.0,1.68,157.96,143.33,209.6,135.32,209.6,135.32,293.96,135.32,517.62,124.12,517.62,0.213,"May 07, 2021","Jan 14, 2015",2022-01-26 21:26:57.513998,1.1384427729213256
30,46,https://s2.coinmarketcap.com/static/img/coins/64x64/2011.png,Tezos,XTZ,2622127488.34,2706692921.16,2.86,3.0,2.97,2.92,1.66,107530806.55,2.99,114724981.22,0.04375,0.16,875661064.0,0.0,903901742.0,0.05117,3.21,2.88,4.08,2.56,4.08,2.56,6.87,2.56,9.18,2.11,12.19,0.3146,"Dec 17, 2017","Dec 07, 2018",2022-01-26 21:27:01.060165,1.7113712374581938
31,47,https://s2.coinmarketcap.com/static/img/coins/64x64/1720.png,IOTA,MIOTA,2272932322.62,2272932322.62,0.7759,0.8205,0.7899,0.8115,2.74,41325168.92,0.8177,35963193.95,0.01582,0.13,2779530283.0,2779530283.0,2779530283.0,0.006219,0.8625,0.802,1.11,0.7,1.11,0.7,1.66,0.7,2.68,0.3791,5.69,0.07962,"Dec 19, 2017","Mar 13, 2020",2022-01-26 21:27:03.323752,0.760547878194937
32,48,https://s2.coinmarketcap.com/static/img/coins/64x64/3945.png,Harmony,ONE,2246489378.66,2581242035.39,0.1812,0.1968,0.1923,0.1913,0.54,199854338.63,0.1937,225062759.02,0.1002,0.13,11600671708.0,0.0,13329304708.0,0.0004801,0.2073,0.1848,0.2995,0.1688,0.2995,0.1688,0.3774,0.1418,0.3798,0.006322,0.3798,0.001257,"Oct 26, 2021","Mar 13, 2020",2022-01-26 21:27:05.690614,0.2478575116159009
33,48,https://s2.coinmarketcap.com/static/img/coins/64x64/1765.png,EOS,EOS,2189056280.05,2337960914.22,2.17,2.23,2.2,2.22,1.03,362232469.94,2.24,421034703.61,0.1923,0.13,978888236.0,0.0,1045474461.0,0.0377,2.37,2.19,2.84,2.0,2.84,2.0,5.37,2.0,14.88,2.0,22.89,0.4802,"Apr 29, 2018","Oct 23, 2017",2022-01-26 21:27:07.928218,1.683035714285714
34,54,https://s2.coinmarketcap.com/static/img/coins/64x64/4847.png,Stacks,STX,1792707592.25,2515108411.37,1.26,1.39,1.36,1.36,0.21,65027738.77,1.38,85832277.91,0.04788,0.11,1295825813.0,1818000000.0,1352464600.0,0.0192,1.52,1.33,2.19,1.2,2.19,1.2,3.61,1.2,3.61,0.4107,3.61,0.04501,"Nov 16, 2021","Mar 13, 2020",2022-01-26 21:27:10.621190,1.391304347826087
35,55,https://s2.coinmarketcap.com/static/img/coins/64x64/3602.png,Bitcoin SV,BSV,1742671663.58,1929926032.03,88.83,93.8,91.56,90.45,1.22,161344829.15,91.9,148874473.75,0.08543,0.1,18962439.0,21000000.0,18962439.0,1.91,95.53,88.83,111.77,84.06,111.77,84.06,198.76,83.87,491.64,83.87,491.64,36.87,"Apr 16, 2021","Nov 23, 2018",2022-01-26 21:27:12.818399,2.0783460282916213
36,57,https://s2.coinmarketcap.com/static/img/coins/64x64/4558.png,Flow,FLOW,1597071407.13,6919913126.8,4.55,5.04,4.85,4.91,1.4,156865841.9,5.02,213293769.32,0.1336,0.09,318082398.0,0.0,1378211739.0,0.08445,5.43,4.78,7.56,4.34,7.56,4.34,16.78,4.34,46.16,4.34,46.16,4.34,"Apr 05, 2021","Jan 24, 2022",2022-01-26 21:27:15.044188,1.6822709163346616
37,60,https://s2.coinmarketcap.com/static/img/coins/64x64/5034.png,Kusama,KSM,1435222470.2,1635358180.88,170.16,180.43,174.55,173.75,0.46,67755340.76,169.45,78823661.17,0.05492,0.09,8470098.0,0.0,9651217.0,-5.56,179.88,169.34,256.82,162.57,256.82,162.57,518.91,162.57,623.75,90.63,623.75,0.9158,"May 18, 2021","Jan 14, 2020",2022-01-26 21:27:17.655043,-3.281203894954264
38,63,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,eCash,XEC,1354740635.94,1500339795.11,6.88e-05,7.222e-05,7.188e-05,7.191e-05,0.05,18234658.52,7.144e-05,20957506.57,0.01547,0.08,18962073423313.0,21000000000000.0,18899704673313.0,-5.289e-08,7.644e-05,7.05e-05,9.66e-05,6.394e-05,9.66e-05,6.394e-05,0.005112,6.394e-05,0.005112,1.73e-05,0.005112,1.73e-05,"Nov 10, 2021","Jul 20, 2021",2022-01-26 21:27:21.465876,-0.07403415453527436
39,67,https://s2.coinmarketcap.com/static/img/coins/64x64/1376.png,Neo,NEO,1317316755.66,1867505793.6,17.61,18.35,18.1,18.23,0.72,92080603.65,18.68,106668542.31,0.08097,0.08,70538831.0,100000000.0,100000000.0,0.5456,19.71,17.88,24.66,16.21,24.66,16.21,53.42,16.21,140.37,16.21,196.85,0.07229,"Jan 15, 2018","Oct 21, 2016",2022-01-26 21:27:23.764325,2.9207708779443253
40,71,https://s2.coinmarketcap.com/static/img/coins/64x64/1437.png,Zcash,ZEC,1230968257.07,1899392002.06,89.43,96.09,94.36,90.49,4.1,253678509.01,90.45,278474877.62,0.2262,0.07,13609794.0,21000000.0,13609794.0,-1.73,98.43,89.43,131.73,82.28,131.73,82.28,303.95,82.28,370.14,77.72,5941.8,18.94,"Oct 29, 2016","Mar 13, 2020",2022-01-26 21:27:26.174287,-1.9126589275843007
41,73,https://s2.coinmarketcap.com/static/img/coins/64x64/5567.png,Celo,CELO,1216793208.35,3143265047.94,2.94,3.21,3.08,3.08,0.25,75917300.11,3.14,80366965.16,0.06605,0.07,387111233.0,1000000000.0,1000000000.0,0.02182,3.3,3.05,4.42,2.9,4.42,2.9,6.85,2.9,10.66,1.66,10.66,0.7955,"Aug 30, 2021","May 22, 2020",2022-01-26 21:27:28.508559,0.6949044585987261
42,76,https://s2.coinmarketcap.com/static/img/coins/64x64/7653.png,Oasis Network,ROSE,1103921973.59,3160370604.87,0.3023,0.3382,0.3257,0.3181,2.33,279989530.16,0.316,321424182.92,0.2912,0.07,3493014306.0,10000000000.0,10000000000.0,-0.01369,0.3553,0.3134,0.4824,0.2834,0.4824,0.2834,0.5964,0.1759,0.5816,0.04505,0.5964,0.03205,"Jan 15, 2022","Nov 26, 2020",2022-01-26 21:27:30.981089,-4.332278481012659
43,75,https://s2.coinmarketcap.com/static/img/coins/64x64/1274.png,Waves,WAVES,1129130779.13,1129130779.13,8.18,8.53,8.53,8.41,1.44,76336735.23,10.52,671299021.42,0.5945,0.07,107328400.0,0.0,107328400.0,2.11,11.66,8.28,13.6,7.64,13.6,7.64,27.74,7.64,41.33,5.99,41.33,0.1227,"May 04, 2021","Aug 02, 2016",2022-01-26 21:27:33.342891,20.05703422053232
44,78,https://s2.coinmarketcap.com/static/img/coins/64x64/5632.png,Arweave,AR,1036396557.11,2048294211.99,30.26,34.08,33.26,32.67,1.79,50987685.52,31.03,48663582.46,0.04695,0.06,33394701.0,66000000.0,63190435.0,-0.7283,34.53,31.02,45.15,27.5,45.15,27.5,90.94,27.5,90.94,4.64,90.94,0.4854,"Nov 05, 2021","May 27, 2020",2022-01-26 21:27:35.654362,-2.3470834676119883
45,81,https://s2.coinmarketcap.com/static/img/coins/64x64/5647.png,Kadena,KDA,960467359.19,5725432160.51,5.07,5.68,5.36,5.33,0.69,26594505.79,5.73,52984242.6,0.05517,0.06,167754561.0,1000000000.0,1000000000.0,0.2211,6.67,5.22,8.17,4.44,8.17,4.44,28.25,4.44,28.25,0.1433,28.25,0.1213,"Nov 11, 2021","Jan 11, 2021",2022-01-26 21:27:37.850647,3.8586387434554967
46,81,https://s2.coinmarketcap.com/static/img/coins/64x64/131.png,Dash,DASH,984799915.42,1764894767.61,88.67,92.01,90.38,89.69,0.76,188010508.25,93.38,202401177.91,0.2055,0.06,10546078.0,18900000.0,10546078.0,2.84,97.85,88.85,133.58,81.76,133.58,81.76,247.34,81.76,476.85,81.76,1642.22,0.2139,"Dec 20, 2017","Feb 14, 2014",2022-01-26 21:27:40.484435,3.041336474619833
47,83,https://s2.coinmarketcap.com/static/img/coins/64x64/5604.png,Secret,SCRT,914614954.01,1160944907.24,5.25,6.22,5.47,6.19,13.34,40520650.12,6.1,41902901.13,0.04581,0.05,149815729.0,0.0,190165060.0,0.07581,6.6,5.97,9.23,4.69,9.23,4.69,10.23,3.74,10.64,0.7674,10.64,0.2554,"Oct 28, 2021","Nov 03, 2020",2022-01-26 21:27:44.044744,1.2427868852459019
48,85,https://s2.coinmarketcap.com/static/img/coins/64x64/873.png,NEM,XEM,874743024.71,874743024.71,0.09457,0.09878,0.09783,0.09611,1.77,28275306.18,0.09719,32763681.71,0.03746,0.05,8999999999.0,8999999999.0,8999999999.0,0.001078,0.1028,0.09484,0.1172,0.08732,0.1172,0.08732,0.2388,0.08732,0.8652,0.0857,2.09,7.93e-05,"Jan 04, 2018","Sep 15, 2015",2022-01-26 21:27:46.316966,1.109167609836403
