,rank,image,name,company,marketCap,fullyDilutedMarketCap,yesterday_low,yesterday_high,yesterday_open,yesterday_close,yesterday_change,yesterday_volume,price,volume_24h,volume24hInMarketCap,dominance,circulatingSupply,maxSupplyValue,totalSupplyValue,price_change_24h,high_24h,low_24h,high_7d,low_7d,high_30d,low_30d,high_90d,low_90d,high_52w,low_52w,high_all_time,low_all_time,high_all_time_date,low_all_time_date,date,price_change_percentage
99,299,https://s2.coinmarketcap.com/static/img/coins/64x64/9720.png,PlatON,LAT,147174716.36,656548624.51,0.06252,0.06667,0.06652,0.0638,4.09,6091206.92,0.06405,6286512.04,0.04271,0.0,2297683349.0,0.0,10250000000.0,-0.0008791,0.06741,0.06261,0.1016,0.05982,0.1016,0.05982,0.3495,0.05982,0.8941,0.05982,0.8941,0.05982,"May 12, 2021","Jan 24, 2022",2022-01-26 21:30:08.546932,-1.3725214676034347
100,303,https://s2.coinmarketcap.com/static/img/coins/64x64/2780.png,NKN,NKN,141485441.18,202122058.83,0.1837,0.1949,0.1882,0.1926,2.36,4078513.7,0.2021,5153077.78,0.03642,0.01,700000000.0,1000000000.0,700000000.0,0.009938,0.2149,0.189,0.2869,0.169,0.2869,0.169,0.8027,0.169,1.48,0.02217,1.48,0.006411,"Apr 09, 2021","Mar 13, 2020",2022-01-26 21:30:12.338925,4.917367639782286
101,305,https://s2.coinmarketcap.com/static/img/coins/64x64/3951.png,Pirate Chain,ARRR,140485880.3,148023341.92,0.6965,0.7242,0.7076,0.7202,1.79,212243.86,0.7401,344984.85,0.002456,0.0,189815847.0,200000000.0,189815847.0,0.0284,0.7671,0.7044,0.9181,0.6433,0.9181,0.6433,2.3,0.6433,16.9,0.09382,16.9,0.01274,"Apr 23, 2021","Mar 16, 2020",2022-01-26 21:30:14.566429,3.8373192811782197
102,308,https://s2.coinmarketcap.com/static/img/coins/64x64/2585.png,CENNZnet,CENNZ,139352927.14,139352927.14,0.1055,0.1649,0.1104,0.1435,29.92,7834706.9,0.1161,8318524.98,0.05969,0.0,1200000000.0,0.0,1200000000.0,-0.009683,0.1649,0.1161,0.2056,0.1039,0.2056,0.1039,0.3367,0.07195,0.3367,0.03235,0.5416,0.01101,"Apr 25, 2018","Mar 10, 2019",2022-01-26 21:30:18.034415,-8.340223944875108
103,308,https://s2.coinmarketcap.com/static/img/coins/64x64/3918.png,Safe,SAFE,140275097.53,199282139.44,6.82,7.6,7.6,6.87,9.59,0.0,6.73,0.0,0.0,0.0,20835499.0,0.0,29600000.0,-0.1799,7.08,6.68,8.01,6.68,8.01,6.68,9.93,2.82,9.93,0.1624,9.93,0.1082,"Dec 11, 2021","Oct 23, 2020",2022-01-26 21:30:20.592708,-2.6731054977711737
104,316,https://s2.coinmarketcap.com/static/img/coins/64x64/6843.png,Radicle,RAD,132527341.5,506286689.04,4.85,5.1,5.05,4.91,2.88,12392140.34,5.06,14464874.79,0.1091,0.0,26176244.0,99999620.0,99998770.0,0.06296,5.38,4.84,7.24,4.65,7.24,4.65,23.72,4.65,27.35,3.78,27.35,3.78,"Apr 15, 2021","Jul 09, 2021",2022-01-26 21:31:17.654616,1.2442687747035575
105,317,https://s2.coinmarketcap.com/static/img/coins/64x64/5453.png,KardiaChain,KAI,130073881.11,200329402.6,0.03947,0.04148,0.04081,0.04101,0.47,1129136.56,0.04007,1079840.63,0.008302,0.0,3246500000.0,5000000000.0,5000000000.0,-0.001037,0.04224,0.04007,0.05706,0.03729,0.05706,0.03729,0.1555,0.03729,0.1596,0.01999,0.1596,0.0004011,"Apr 14, 2021","May 11, 2020",2022-01-26 21:31:21.809019,-2.5879710506613427
106,322,https://s2.coinmarketcap.com/static/img/coins/64x64/1343.png,Stratis,STRAX,125791773.7,125791773.7,0.9007,0.9544,0.9411,0.9342,0.74,5383265.88,0.9441,10411278.88,0.08277,0.01,133240293.0,0.0,133240293.0,0.0196,0.9979,0.9154,1.35,0.845,1.35,0.845,2.67,0.845,4.51,0.5149,22.66,0.008483,"Jan 08, 2018","Aug 13, 2016",2022-01-26 21:31:25.394208,2.076051265755746
107,326,https://s2.coinmarketcap.com/static/img/coins/64x64/2137.png,Electroneum,ETN,123280442.29,144535280.43,0.006689,0.007119,0.006845,0.006805,0.58,288275.83,0.006883,337209.55,0.002735,0.0,17911815582.0,21000000000.0,17911815582.0,3.001e-05,0.007358,0.006718,0.009446,0.006364,0.009446,0.006364,0.0285,0.006364,0.04073,0.004902,0.2362,0.001428,"Nov 02, 2017","Mar 13, 2020",2022-01-26 21:31:27.844203,0.43600174342583176
108,330,https://s2.coinmarketcap.com/static/img/coins/64x64/1762.png,Ergo,ERG,122945835.6,375376607.71,3.07,3.33,3.28,3.33,1.41,1532979.52,3.84,2621559.46,0.02132,0.01,32012428.0,97739924.0,35316150.0,0.5241,3.99,3.28,4.37,2.83,4.37,2.83,11.4,2.83,19.6,0.7462,44.06,0.09398,"Jul 01, 2019","Mar 13, 2020",2022-01-26 21:31:30.504332,13.648437500000002
109,338,https://s2.coinmarketcap.com/static/img/coins/64x64/6756.png,Acala Token,ACA,115553589.5,1667332152.71,1.83,3.1,3.1,2.0,35.45,117159828.78,1.67,46935894.81,0.4062,0.0,69304481.0,1000000000.0,1000000000.0,-0.2496,2.08,1.67,3.1,1.67,3.1,1.67,3.1,1.67,3.1,1.67,3.1,1.67,"Jan 25, 2022","Jan 26, 2022",2022-01-26 21:31:33.231994,-14.946107784431137
110,333,https://s2.coinmarketcap.com/static/img/coins/64x64/3437.png,ABBC Coin,ABBC,120660435.74,188138956.61,0.1269,0.1292,0.129,0.1269,1.61,41041457.07,0.1254,39423304.16,0.3267,0.01,962005195.0,1500000000.0,1500000000.0,-0.002907,0.1293,0.1253,0.1711,0.1253,0.1711,0.1253,0.3464,0.1107,0.8014,0.09896,2.05,0.02939,"Oct 25, 2018","Dec 06, 2018",2022-01-26 21:31:35.656279,-2.318181818181818
111,336,https://s2.coinmarketcap.com/static/img/coins/64x64/1230.png,Steem,STEEM,116121140.4,120307681.86,0.2741,0.2933,0.2891,0.2918,0.92,17435812.31,0.294,24501448.88,0.211,0.01,394951699.0,0.0,409190981.0,0.002204,0.3106,0.2854,0.3988,0.2551,0.3988,0.2551,0.8312,0.2551,1.44,0.1654,8.57,0.06919,"Jan 03, 2018","Mar 10, 2017",2022-01-26 21:31:38.053113,0.7496598639455782
112,342,https://s2.coinmarketcap.com/static/img/coins/64x64/3418.png,Metadium,META,112910552.23,133830253.46,0.05815,0.06349,0.06349,0.06275,1.16,3377896.78,0.06692,18507823.99,0.1639,0.01,1687369624.0,0.0,2000000000.0,0.004058,0.07367,0.06068,0.09517,0.05698,0.09517,0.05698,0.2078,0.05698,0.4466,0.007682,0.4466,0.002862,"Apr 01, 2021","Mar 13, 2020",2022-01-26 21:31:41.677612,6.063956963538554
113,344,https://s2.coinmarketcap.com/static/img/coins/64x64/1586.png,Ark,ARK,110715826.59,132566104.73,0.7382,0.8296,0.8009,0.7846,2.03,5631572.68,0.822,6311839.99,0.05701,0.01,134695983.0,0.0,161278856.0,0.02466,0.8678,0.7766,1.09,0.7201,1.09,0.7201,2.15,0.7201,3.98,0.3671,10.91,0.03014,"Jan 09, 2018","Mar 22, 2017",2022-01-26 21:31:44.535400,3.0000000000000004
114,345,https://s2.coinmarketcap.com/static/img/coins/64x64/2492.png,Elastos,ELA,110615167.62,153417223.6,5.24,6.52,5.39,6.48,20.24,2781243.96,5.44,3129415.69,0.02829,0.01,20346868.0,28220000.0,24940212.0,-0.3868,6.52,5.43,7.72,4.49,7.72,4.49,7.72,2.29,14.09,1.85,93.96,0.8393,"Feb 24, 2018","Mar 13, 2020",2022-01-26 21:31:48.124314,-7.110294117647058
115,353,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Centrifuge,CFG,106892955.46,289937560.48,0.6526,0.699,0.6635,0.6667,0.49,4493106.23,0.6743,4885328.31,0.0457,0.0,158534685.0,0.0,430011123.0,0.0002611,0.699,0.6599,0.8412,0.6396,0.8412,0.6396,2.33,0.6105,2.58,0.6009,2.58,0.6009,"Oct 14, 2021","Jul 16, 2021",2022-01-26 21:31:50.651598,0.03872163725344802
116,358,https://s2.coinmarketcap.com/static/img/coins/64x64/1750.png,GXChain,GXC,104508164.55,139344219.4,1.35,1.43,1.42,1.4,1.25,11281909.38,1.39,14820363.78,0.1418,0.01,75000000.0,100000000.0,99935303.0,0.01052,1.5,1.37,2.04,1.14,2.04,1.14,5.64,0.5344,5.64,0.3202,11.24,0.1912,"Jan 07, 2018","Mar 13, 2020",2022-01-26 21:31:53.195876,0.7568345323741008
117,358,https://s2.coinmarketcap.com/static/img/coins/64x64/5060.png,XeniosCoin,XNC,104316697.39,150440419.84,1.35,1.38,1.36,1.37,0.4,59815.89,1.37,54523.85,0.0005227,0.0,76274958.0,110000000.0,100413374.0,-0.0005123,1.4,1.36,1.5,1.29,1.5,1.29,2.11,0.8962,4.11,0.7371,4.11,0.06441,"Aug 23, 2021","Jan 12, 2020",2022-01-26 21:31:55.851847,-0.037394160583941606
118,361,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Hyperion,HYN,102439954.83,5026911572.76,0.29,0.2903,0.2901,0.2902,0.02,0.0,0.5027,34.76,3.4e-07,0.0,203783085.0,10000000000.0,7876642307.0,0.2125,0.5346,0.2901,0.8425,0.29,0.8425,0.29,1.25,0.0001998,1.25,0.0001998,1.25,0.0001998,"Jan 01, 2022","Dec 06, 2021",2022-01-26 21:31:59.555097,42.27173264372389
119,370,https://s2.coinmarketcap.com/static/img/coins/64x64/2570.png,TomoChain,TOMO,100777461.6,113200923.33,1.05,1.13,1.07,1.12,4.26,5417968.16,1.13,6377431.82,0.06328,0.01,89025300.0,0.0,100000000.0,0.0135,1.2,1.1,1.48,0.955,1.48,0.955,3.78,0.955,3.92,0.955,3.92,0.1407,"Sep 06, 2021","Mar 13, 2020",2022-01-26 21:32:03.584776,1.1946902654867257
120,377,https://s2.coinmarketcap.com/static/img/coins/64x64/5221.png,Handshake,HNS,98158149.35,434616017.22,0.2014,0.2132,0.2049,0.2062,0.62,297480.04,0.213,383254.88,0.003904,0.01,460734572.0,2040000000.0,460734572.0,0.004801,0.2198,0.2014,0.2725,0.185,0.2725,0.185,0.5298,0.185,0.8528,0.1136,0.8528,0.07553,"May 05, 2021","Jun 28, 2020",2022-01-26 21:32:06.434157,2.2539906103286387
121,396,https://s2.coinmarketcap.com/static/img/coins/64x64/3626.png,RSK Smart Bitcoin,RBTC,89159643.54,777964421431.77,35610.12,37440.13,36492.41,36794.41,0.83,89969.46,37046.34,19475.98,0.0002184,0.01,2407.0,0.0,20999764.0,252.33,38886.68,36372.38,43280.02,33042.77,43280.02,33042.77,68645.08,33042.77,79765.45,28683.18,146324.97,3107.4,"Dec 13, 2019","Dec 14, 2018",2022-01-26 21:32:08.964852,0.681119916299424
122,415,https://s2.coinmarketcap.com/static/img/coins/64x64/3874.png,IRISnet,IRIS,82261801.61,141752644.91,0.06651,0.07064,0.06826,0.06917,1.33,2623716.07,0.06883,4065337.12,0.04942,0.0,1195192132.0,0.0,2059542127.0,-0.0007638,0.07319,0.06775,0.09626,0.06138,0.09626,0.06138,0.2171,0.06138,0.3177,0.05197,0.3177,0.008254,"Apr 11, 2021","Mar 13, 2020",2022-01-26 21:32:12.585324,-1.1096905419148628
123,419,https://s2.coinmarketcap.com/static/img/coins/64x64/4807.png,CertiK,CTK,80517444.69,131445699.27,1.16,1.29,1.16,1.24,6.9,13827186.75,1.24,14954410.17,0.1857,0.0,64707191.0,0.0,105635269.0,-0.01794,1.36,1.23,1.4,1.04,1.4,1.04,3.26,1.04,3.97,0.754,3.97,0.0,"Apr 06, 2021","Oct 23, 2020",2022-01-26 21:32:16.284271,-1.446774193548387
124,420,https://s2.coinmarketcap.com/static/img/coins/64x64/2665.png,Dero,DERO,80403331.67,132699663.09,6.85,7.41,7.37,6.93,5.87,368340.26,7.21,643674.79,0.008006,0.0,11148644.0,0.0,18400000.0,0.07995,7.5,6.85,10.27,6.07,10.27,6.07,27.02,6.07,27.28,0.5856,27.28,0.201,"Oct 10, 2021","Sep 19, 2018",2022-01-26 21:32:18.701782,1.108876560332871
125,426,https://s2.coinmarketcap.com/static/img/coins/64x64/2606.png,Wanchain,WAN,79019398.58,86112666.57,0.3857,0.4042,0.3973,0.3968,0.14,1478656.92,0.4101,2665557.34,0.03373,0.0,192701891.0,210000000.0,192701891.0,0.01489,0.4292,0.3905,0.5584,0.3715,0.5584,0.3715,1.17,0.3715,2.64,0.3674,9.92,0.07575,"May 03, 2018","Mar 13, 2020",2022-01-26 21:32:21.229339,3.630821750792489
126,422,https://s2.coinmarketcap.com/static/img/coins/64x64/9104.png,AIOZ Network,AIOZ,79109023.04,209270790.8,0.184,0.2224,0.1916,0.2091,9.09,1862711.15,0.2093,1347821.35,0.01704,0.0,378022287.0,1000000000.0,1000000000.0,-0.009077,0.2189,0.2,0.2779,0.1624,0.2779,0.1624,1.17,0.1624,2.67,0.1605,2.67,0.1605,"Apr 03, 2021","Jul 21, 2021",2022-01-26 21:32:23.696915,-4.336837075967511
127,433,https://s2.coinmarketcap.com/static/img/coins/64x64/1993.png,Kin,KIN,74001135.51,437875657.33,3.376e-05,4.157e-05,3.499e-05,4.151e-05,18.63,3376202.83,4.379e-05,4649216.45,0.06283,0.0,1690003412395.0,10000000000000.0,10000000000000.0,6.551e-06,4.559e-05,3.702e-05,5.204e-05,2.861e-05,5.204e-05,2.861e-05,0.0003832,2.861e-05,0.0005336,2.861e-05,0.001493,2.355e-06,"Jan 06, 2018","Jan 09, 2020",2022-01-26 21:32:26.098831,14.960036538022377
128,442,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Shyft Network,SHFT,71983188.76,1263795568.12,0.4802,0.4919,0.4886,0.49,0.29,140985.97,0.5015,426808.61,0.005929,0.0,143534002.0,2520000000.0,2520000000.0,0.01406,0.5081,0.4839,0.6585,0.4576,0.6585,0.4576,0.8712,0.3501,6.4,0.3501,6.4,0.3501,"Mar 28, 2021","Dec 26, 2021",2022-01-26 21:32:30.152512,2.803589232303091
129,448,https://s2.coinmarketcap.com/static/img/coins/64x64/213.png,MonaCoin,MONA,69727919.06,111514302.57,0.989,1.02,0.9999,1.01,1.3,529385.64,1.06,841726.41,0.01207,0.0,65729675.0,105120000.0,65729675.0,0.05111,1.09,1.0,1.14,0.9701,1.14,0.9701,1.94,0.9701,4.36,0.9701,20.23,0.0196,"Dec 06, 2017","Jan 14, 2015",2022-01-26 21:32:32.826918,4.821698113207548
130,452,https://s2.coinmarketcap.com/static/img/coins/64x64/463.png,BitShares,BTS,68054825.91,81824380.29,0.02196,0.02297,0.02265,0.0227,0.21,3473323.73,0.02273,3832515.37,0.05632,0.0,2994660000.0,3600570502.0,2994660000.0,5.602e-05,0.02432,0.02246,0.03004,0.01999,0.03004,0.01999,0.06215,0.01999,0.1739,0.01999,0.9168,0.002387,"Jan 02, 2018","Jan 07, 2016",2022-01-26 21:32:35.298534,0.24645842498900133
131,454,https://s2.coinmarketcap.com/static/img/coins/64x64/6841.png,Phala Network,PHA,67855855.77,249470057.96,0.2402,0.2583,0.256,0.2446,4.47,10216956.55,0.2495,11161192.33,0.1645,0.0,272000000.0,1000000000.0,1000000000.0,0.005613,0.2636,0.2402,0.3637,0.2303,0.5296,0.2303,0.9378,0.2303,1.41,0.2303,1.41,0.07474,"May 15, 2021","Nov 26, 2020",2022-01-26 21:32:39.649511,2.249699398797595
132,470,https://s2.coinmarketcap.com/static/img/coins/64x64/1521.png,Komodo,KMD,64287371.63,99017516.15,0.4813,0.509,0.4902,0.4909,0.14,657425.61,0.4951,809289.21,0.01259,0.0,129850503.0,200000000.0,129850503.0,-0.0006722,0.5249,0.4855,0.6202,0.4487,0.6202,0.4487,1.61,0.4487,4.71,0.4487,15.41,0.002143,"Dec 21, 2017","Mar 13, 2017",2022-01-26 21:32:42.099258,-0.13577055140375682
133,474,https://s2.coinmarketcap.com/static/img/coins/64x64/5622.png,Darma Cash,DMCH,63451671.72,134825813.78,0.2861,0.2931,0.2862,0.293,2.39,44264.52,0.2931,35454.48,0.0005588,0.0,216485020.0,460000000.0,216485020.0,0.0001164,0.2932,0.293,0.2989,0.2861,0.2989,0.2861,0.8186,0.005096,1.9,0.005096,1.9,0.005096,"Aug 19, 2021","Nov 30, 2021",2022-01-26 21:32:44.463790,0.03971340839303991
134,475,https://s2.coinmarketcap.com/static/img/coins/64x64/3930.png,Thunder Token,TT,63483853.5,77605422.82,0.006883,0.007248,0.007187,0.007178,0.14,6110906.49,0.007761,30597463.08,0.482,0.0,8180337300.0,10000000000.0,10000000000.0,0.0005855,0.00816,0.007051,0.009416,0.006445,0.009416,0.006445,0.01986,0.006445,0.04028,0.004187,0.04028,0.002613,"Apr 03, 2021","Mar 13, 2020",2022-01-26 21:32:48.110778,7.544130910965081
135,486,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,LTO Network,LTO,60733154.63,82405597.09,0.189,0.2056,0.1986,0.2051,3.27,7265499.42,0.2043,11917487.46,0.1962,0.0,297301968.0,403393276.0,397969833.0,0.005339,0.2253,0.1939,0.3059,0.1712,0.3059,0.1712,0.8113,0.1712,0.9052,0.1333,0.9052,0.01969,"Apr 07, 2021","Dec 02, 2019",2022-01-26 21:32:51.024346,2.6133137542829172
136,511,https://s2.coinmarketcap.com/static/img/coins/64x64/2638.png,Cortex,CTXC,55215191.4,87224182.98,0.2838,0.3149,0.2916,0.295,1.18,13431533.09,0.2909,12244883.1,0.2218,0.0,189776475.0,299792458.0,299792458.0,-0.004308,0.3175,0.2875,0.3951,0.2325,0.3951,0.2325,1.36,0.1705,1.36,0.09696,2.41,0.03413,"Apr 30, 2018","Mar 16, 2020",2022-01-26 21:32:53.417274,-1.4809212787899622
137,514,https://s2.coinmarketcap.com/static/img/coins/64x64/4074.png,ScPrime,SCP,54565543.38,62428929.24,1.2,1.49,1.43,1.34,6.36,105358.81,1.35,48739.32,0.0008932,0.0,40479562.0,0.0,46313031.0,0.05504,1.42,1.2,2.0,1.15,2.0,1.15,3.6,0.224,3.6,0.01871,3.6,0.003701,"Jan 09, 2022","Dec 02, 2020",2022-01-26 21:32:55.936959,4.077037037037036
138,532,https://s2.coinmarketcap.com/static/img/coins/64x64/3175.png,Maro,MARO,50641368.15,71155776.66,0.06597,0.07248,0.06891,0.06947,0.82,1110405.28,0.07116,536653.37,0.0106,0.0,711697216.0,1000000000.0,956559371.0,0.002054,0.0761,0.06837,0.08735,0.05981,0.08735,0.05981,0.258,0.05981,0.8955,0.02047,0.8955,0.009605,"Apr 02, 2021","Jan 24, 2019",2022-01-26 21:32:58.234778,2.8864530635188306
139,531,https://s2.coinmarketcap.com/static/img/coins/64x64/2021.png,RChain,REV,50816730.19,69558004.43,0.07001,0.08773,0.07276,0.08748,20.24,1286742.03,0.07989,1161558.53,0.02286,0.0,636077419.0,0.0,870663574.0,0.003904,0.08797,0.07549,0.1004,0.06973,0.1004,0.06973,0.1469,0.06973,0.6264,0.02191,3.14,0.008209,"Jan 08, 2018","Mar 16, 2020",2022-01-26 21:33:00.574135,4.886719238953561
140,538,https://s2.coinmarketcap.com/static/img/coins/64x64/4003.png,Zenon,ZNN,49567856.29,55613447.06,7.45,10.12,9.85,8.21,16.67,208182.53,7.83,321006.51,0.006476,0.0,6330750.0,0.0,7102886.0,-1.21,9.06,7.11,14.12,7.11,14.12,7.11,14535421.57,3.0,14535421.57,3.0,14535421.57,0.1752,"Nov 21, 2021","Oct 20, 2019",2022-01-26 21:33:03.435862,-15.453384418901658
141,537,https://s2.coinmarketcap.com/static/img/coins/64x64/8541.png,SifChain,erowan,49743895.86,114075546.75,0.09136,0.102,0.09845,0.09297,5.57,272982.27,0.09196,267086.99,0.005369,0.0,540915833.0,0.0,1240459123.0,-0.002614,0.09867,0.08228,0.1553,0.08092,0.1553,0.08092,0.4467,0.08092,1.43,0.08092,1.43,0.08092,"Mar 17, 2021","Jan 24, 2022",2022-01-26 21:33:07.198198,-2.8425402348847326
142,550,https://s2.coinmarketcap.com/static/img/coins/64x64/4268.png,NewYork Exchange,NYE,47967184.89,4059247944.8,6.93,7.32,7.31,6.93,5.17,454771.16,6.77,475186.56,0.009906,0.0,7090060.0,600000000.0,381966631.0,-0.4627,7.85,6.76,8.64,6.42,8.64,6.42,17.51,6.42,25.84,3.24,25.84,1.58,"Mar 10, 2021","Oct 28, 2019",2022-01-26 21:33:10.693865,-6.834564254062039
143,556,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,FIO Protocol,FIO,45785172.41,97286293.93,0.09188,0.09612,0.09467,0.09426,0.44,2439986.61,0.09729,2312054.21,0.0505,0.0,470623050.0,1000000000.0,806105127.0,0.004306,0.1012,0.09188,0.1378,0.08421,0.1378,0.08421,0.437,0.08421,0.5691,0.06642,0.5691,0.05809,"Apr 06, 2021","Jan 05, 2021",2022-01-26 21:33:13.169649,4.425943056840374
144,563,https://s2.coinmarketcap.com/static/img/coins/64x64/1883.png,Adshares,ADS,44622556.75,79217812.86,1.94,2.07,1.99,2.04,2.43,2770650.0,2.04,2870091.6,0.06432,0.0,21832088.0,38758206.0,38758206.0,-0.01064,2.16,2.03,2.34,1.87,2.34,1.87,1548.86,1.63,1548.86,0.02073,1548.86,0.004805,"Jan 19, 2022","Mar 06, 2019",2022-01-26 21:33:15.599179,-0.5215686274509803
145,563,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Firo,FIRO,44513022.97,74231299.43,3.4,3.57,3.44,3.56,3.43,2114777.86,3.47,2622337.79,0.05891,0.0,12832575.0,21400000.0,12427855.0,-0.07068,3.71,3.47,4.53,3.11,4.53,3.11,9.74,3.11,25.14,3.11,169.99,0.2751,"Dec 26, 2017","Dec 02, 2016",2022-01-26 21:33:18.027138,-2.036887608069164
146,566,https://s2.coinmarketcap.com/static/img/coins/64x64/2062.png,Aion,AION,43731372.63,43731372.63,0.08284,0.08732,0.0867,0.08499,1.97,3525836.83,0.08728,4288693.11,0.09807,0.0,501044117.0,0.0,501044117.0,0.001099,0.09256,0.08395,0.1481,0.07582,0.1481,0.07582,0.3483,0.07582,0.6905,0.0646,11.51,0.04064,"Jan 07, 2018","Mar 13, 2020",2022-01-26 21:33:20.410232,1.25916590284143
147,571,https://s2.coinmarketcap.com/static/img/coins/64x64/3218.png,Energi,NRG,43199496.71,43199496.71,0.8426,0.9133,0.8926,0.8904,0.25,177308.09,0.8731,154847.7,0.003584,0.0,49478873.0,0.0,49478873.0,-0.003435,0.9396,0.8698,1.05,0.8022,1.05,0.8022,3.04,0.8022,4.57,0.8022,9.9,0.245,"Jun 25, 2019","Sep 19, 2018",2022-01-26 21:33:23.006385,-0.3934257244301913
148,572,https://s2.coinmarketcap.com/static/img/coins/64x64/1866.png,Bytom,BTM,42805060.87,55018244.86,0.02611,0.02763,0.02744,0.0269,2.0,4347035.29,0.0262,3745799.44,0.08751,0.0,1633833069.0,2100000000.0,1730638425.0,-0.000699,0.02814,0.02596,0.03458,0.02493,0.03458,0.02493,0.07255,0.02449,0.2882,0.02449,1.17,0.02449,"Apr 24, 2018","Jan 24, 2022",2022-01-26 21:33:25.825845,-2.6679389312977095
