,rank,image,name,company,marketCap,fullyDilutedMarketCap,yesterday_low,yesterday_high,yesterday_open,yesterday_close,yesterday_change,yesterday_volume,price,volume_24h,volume24hInMarketCap,dominance,circulatingSupply,maxSupplyValue,totalSupplyValue,price_change_24h,high_24h,low_24h,high_7d,low_7d,high_30d,low_30d,high_90d,low_90d,high_52w,low_52w,high_all_time,low_all_time,high_all_time_date,low_all_time_date,date,price_change_percentage
149,576,https://s2.coinmarketcap.com/static/img/coins/64x64/258.png,Groestlcoin,GRS,42237846.65,55921186.35,0.5009,0.522,0.5212,0.5191,0.41,2644520.16,0.5326,7741072.25,0.1833,0.0,79307579.0,105000000.0,79307579.0,0.01494,0.5584,0.511,0.696,0.4757,0.696,0.4757,1.1,0.4757,2.79,0.3246,2.79,6.022e-05,"Apr 09, 2021","Nov 17, 2014",2022-01-26 21:33:28.353088,2.805107022155464
150,581,https://s2.coinmarketcap.com/static/img/coins/64x64/1312.png,Steem Dollars,SBD,41495350.77,41495350.77,3.68,3.95,3.95,3.88,1.75,1016280.04,3.98,3038138.59,0.07322,0.0,10418358.0,0.0,10418358.0,0.1089,4.15,3.79,5.65,3.68,5.65,3.68,7.95,3.68,16.53,2.71,22.34,0.2603,"May 17, 2017","Oct 23, 2020",2022-01-26 21:33:30.763584,2.736180904522613
151,580,https://s2.coinmarketcap.com/static/img/coins/64x64/2530.png,Fusion,FSN,41875130.44,48505128.22,0.5496,0.5765,0.5619,0.5713,1.68,4102409.28,0.5921,2392196.82,0.05713,0.0,70722639.0,81920000.0,70354039.0,0.01922,0.5992,0.5626,0.7242,0.5273,0.7242,0.5273,1.98,0.4605,2.71,0.1744,12.6,0.07753,"May 05, 2018","Mar 14, 2020",2022-01-26 21:33:33.068720,3.2460732984293195
152,586,https://s2.coinmarketcap.com/static/img/coins/64x64/2662.png,Haven Protocol,XHV,40803690.68,40803690.68,1.71,1.87,1.83,1.76,3.82,747544.05,1.81,681931.37,0.01671,0.0,22549682.0,0.0,22549682.0,0.008474,1.93,1.71,3.06,1.65,3.06,1.65,21.14,1.65,28.99,1.65,28.99,0.07652,"Apr 15, 2021","Sep 25, 2019",2022-01-26 21:33:35.807624,0.4681767955801105
153,593,https://s2.coinmarketcap.com/static/img/coins/64x64/2992.png,Apollo Currency,APL,40305071.74,40305071.74,0.001877,0.00213,0.002075,0.001919,7.51,3029686.61,0.001904,2934041.36,0.0728,0.0,21165096531.0,0.0,21165096531.0,-1.381e-05,0.002012,0.001886,0.002603,0.001877,0.002603,0.001877,0.004124,0.00178,0.009948,0.0007979,0.05699,0.0002459,"Nov 22, 2020","Nov 23, 2020",2022-01-26 21:33:38.638057,-0.72531512605042
154,608,https://s2.coinmarketcap.com/static/img/coins/64x64/2092.png,NULS,NULS,38233332.81,80595666.58,0.3508,0.3826,0.3805,0.3603,5.32,13828912.45,0.3838,14969534.08,0.3915,0.0,99620739.0,210000000.0,111697638.0,0.0227,0.413,0.3567,0.5711,0.3148,0.5711,0.3148,1.9,0.3148,2.03,0.2763,8.54,0.0948,"Jan 10, 2018","Oct 28, 2017",2022-01-26 21:33:41.489529,5.9145388223032835
155,604,https://s2.coinmarketcap.com/static/img/coins/64x64/5031.png,MimbleWimbleCoin,MWC,38553517.83,71311445.68,3.19,3.63,3.27,3.3,0.77,147036.67,3.57,104459.65,0.002709,0.0,10812715.0,20000000.0,10812715.0,-0.01828,3.77,3.26,6.8,2.86,6.8,2.86,10.21,2.86,25.47,2.66,32.49,2.37,"Feb 25, 2020","Dec 12, 2020",2022-01-26 21:33:44.083593,-0.5120448179271709
156,616,https://s2.coinmarketcap.com/static/img/coins/64x64/2941.png,CoinEx Token,CET,36354872.97,0.0,0.0481,0.05032,0.04884,0.05032,3.02,960979.5,0.0513,1218377.74,0.03351,0.0,708633582.0,0.0,5817096877.0,0.001717,0.05276,0.04952,0.06403,0.04526,0.06403,0.04526,0.1208,0.04526,0.1459,0.009723,0.1459,0.003805,"May 12, 2021","Dec 07, 2018",2022-01-26 21:33:46.958775,3.3469785575048734
157,631,https://s2.coinmarketcap.com/static/img/coins/64x64/4078.png,Super Zero Protocol,SERO,34945883.76,66101095.86,0.1006,0.1058,0.1007,0.1027,2.04,477824.29,0.1021,379902.54,0.01087,0.0,342245953.0,647367590.0,625988931.0,0.0001716,0.1043,0.1016,0.1105,0.09572,0.1105,0.09572,0.1644,0.08639,0.4397,0.08639,0.4397,0.02999,"Apr 10, 2021","Mar 13, 2020",2022-01-26 21:33:49.954374,0.16807051909892262
158,634,https://s2.coinmarketcap.com/static/img/coins/64x64/5049.png,VerusCoin,VRSC,34578216.93,43429726.3,0.4845,0.5805,0.5247,0.5309,1.18,28459.28,0.5199,15908.71,0.0004601,0.0,66513673.0,83540184.0,66513673.0,-0.05738,0.5786,0.5096,0.6951,0.4565,0.6951,0.4565,1.23,0.4565,3.42,0.2246,3.42,0.04129,"Apr 26, 2021","Jan 23, 2021",2022-01-26 21:33:53.182754,-11.036737834198885
159,637,https://s2.coinmarketcap.com/static/img/coins/64x64/3702.png,Beam,BEAM,33889872.59,83788154.35,0.296,0.3157,0.3127,0.311,0.55,5189516.4,0.3188,3821278.41,0.1128,0.0,106294960.0,262800000.0,106294960.0,0.007188,0.3374,0.3058,0.4525,0.2712,0.4525,0.2712,1.31,0.2712,2.07,0.2712,3.18,0.1483,"Jan 28, 2019","Mar 13, 2020",2022-01-26 21:33:55.668631,2.254705144291092
160,637,https://s2.coinmarketcap.com/static/img/coins/64x64/372.png,Bytecoin,BCN,33608147.29,33681760.97,0.000172,0.0001839,0.0001817,0.000175,3.68,52489.62,0.0001826,43618.91,0.001298,0.0,184066828814.0,184470000000.0,184066828814.0,6.253e-06,0.0001924,0.0001704,0.000332,0.0001704,0.000332,0.0001704,0.001445,0.0001704,0.01192,0.0001466,0.03013,5.61e-06,"May 08, 2018","Nov 29, 2014",2022-01-26 21:33:58.163298,3.4244249726177443
161,641,https://s2.coinmarketcap.com/static/img/coins/64x64/1700.png,Aeternity,AE,33103843.99,50729184.75,0.07784,0.1003,0.08929,0.08877,0.58,1939197.7,0.09459,4320668.5,0.1305,0.0,349972378.0,536306702.0,395793321.0,-0.004522,0.1011,0.08209,0.11,0.07734,0.11,0.07734,0.2677,0.07734,0.5318,0.07532,5.86,0.0545,"Apr 29, 2018","Mar 13, 2020",2022-01-26 21:34:00.779402,-4.780632202135533
162,641,https://s2.coinmarketcap.com/static/img/coins/64x64/5115.png,TerraKRW,KRT,32801912.93,32802529.7,0.0008448,0.000856,0.0008459,0.0008463,0.05,34848.25,0.0008459,72013.01,0.002195,0.0,38776593376.0,0.0,38777322485.0,-4.669e-07,0.000859,0.0008416,0.0008691,0.0007536,0.0008691,0.0007536,0.00125,7.199e-05,0.00125,7.199e-05,0.003216,7.199e-05,"Jan 03, 2021","Nov 10, 2021",2022-01-26 21:34:03.206949,-0.055195649603972094
163,647,https://s2.coinmarketcap.com/static/img/coins/64x64/1107.png,PAC Protocol,PAC,32086161.14,99965848.57,0.001972,0.002248,0.002171,0.002051,5.55,178329.69,0.001999,229608.06,0.007156,0.0,16048561386.0,50000000000.0,16023129470.0,-0.000168,0.002194,0.001946,0.002674,0.001822,0.002674,0.001822,0.006485,0.001822,0.01909,0.0004555,0.01909,2.312e-09,"Mar 24, 2021","Sep 17, 2016",2022-01-26 21:34:05.782182,-8.404202101050526
164,666,https://s2.coinmarketcap.com/static/img/coins/64x64/3704.png,v.systems,VSYS,30308385.94,53883773.07,0.0115,0.01277,0.01202,0.01215,1.06,1986722.97,0.01226,942680.28,0.0311,0.0,2472980292.0,0.0,4396588756.0,9.791e-05,0.01277,0.01197,0.01651,0.01116,0.01651,0.01116,0.02671,0.01116,0.07301,0.01116,0.2975,0.01116,"Jul 29, 2019","Jan 24, 2022",2022-01-26 21:34:08.739814,0.7986133768352366
165,683,https://s2.coinmarketcap.com/static/img/coins/64x64/6641.png,AhaToken,AHT,28750146.31,92156291.5,0.007889,0.008444,0.008434,0.008354,0.94,864883.94,0.008777,5394944.62,0.1876,0.0,3275701868.0,10500000000.0,7773367076.0,0.0004606,0.009439,0.008145,0.01092,0.007556,0.01092,0.007556,0.02337,0.007556,0.03368,0.003568,0.03368,0.003568,"Oct 09, 2021","Jun 22, 2021",2022-01-26 21:34:11.090095,5.247806767688276
166,682,https://s2.coinmarketcap.com/static/img/coins/64x64/5274.png,Edgeware,EDG,28799764.79,32101187.26,0.004163,0.005037,0.004188,0.004686,11.88,1295948.01,0.004824,1747524.59,0.06068,0.0,5970131015.0,0.0,6654508990.0,0.0001137,0.005303,0.004595,0.006407,0.003691,0.006407,0.003691,0.03893,0.003691,0.0562,0.003691,0.0562,0.001383,"Mar 30, 2021","Mar 13, 2020",2022-01-26 21:34:13.831901,2.356965174129353
167,701,https://s2.coinmarketcap.com/static/img/coins/64x64/2346.png,WaykiChain,WICC,27394806.17,27394806.17,0.1293,0.1392,0.1325,0.1324,0.05,3392604.71,0.1305,1084345.08,0.03958,0.0,210000000.0,0.0,210000000.0,-0.002544,0.1375,0.1301,0.1726,0.1222,0.1726,0.1222,0.423,0.1222,0.6962,0.1079,2.85,0.09286,"May 06, 2018","Dec 07, 2018",2022-01-26 21:34:16.717185,-1.9494252873563216
168,698,https://s2.coinmarketcap.com/static/img/coins/64x64/2748.png,Oxen,OXEN,27485470.36,27485470.36,0.4596,0.4971,0.4786,0.4627,3.33,156619.11,0.4833,97025.46,0.00353,0.0,56873665.0,0.0,56873665.0,0.02104,0.5008,0.4596,0.6047,0.4464,0.6047,0.4464,1.25,0.4464,2.35,0.4464,2.35,0.1006,"Apr 22, 2021","Jun 26, 2019",2022-01-26 21:34:21.244860,4.353403683012622
169,711,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,POA Network,POA,26664553.09,26664553.09,0.01034,0.08784,0.01049,0.06703,539.24,13.51,0.0904,12.21,4.6e-07,0.0,294965004.0,0.0,294965004.0,0.02286,0.09392,0.06659,0.1155,0.01034,0.1155,0.01034,1.87,1.688e-05,1.87,1.688e-05,1.87,1.688e-05,"Jan 12, 2022","Jan 12, 2022",2022-01-26 21:34:23.906206,25.287610619469024
170,706,https://s2.coinmarketcap.com/static/img/coins/64x64/8245.png,Hydra,HYDRA,27043663.73,121460258.04,6.45,7.22,6.66,6.76,1.42,863691.35,7.01,685634.77,0.02535,0.0,3858584.0,0.0,17329923.0,-0.0293,7.13,6.7,9.86,6.36,9.86,6.36,18.47,6.36,52.18,1.4,52.18,1.4,"Apr 03, 2021","Feb 02, 2021",2022-01-26 21:34:28.182801,-0.41797432239657634
171,710,https://s2.coinmarketcap.com/static/img/coins/64x64/5524.png,TNC Coin,TNC,26758807.66,899645848.23,0.004424,0.005985,0.00578,0.004583,20.71,1391789.29,0.004573,1377222.43,0.05147,0.0,5851183164.0,0.0,196719999947.0,4.755e-05,0.005784,0.004085,0.008542,0.003691,0.008542,0.003691,0.01752,0.002416,0.04973,0.002358,0.3202,0.002358,"May 13, 2020","Oct 27, 2021",2022-01-26 21:34:30.588811,1.039798819155915
172,712,https://s2.coinmarketcap.com/static/img/coins/64x64/118.png,ReddCoin,RDD,26754823.07,26754823.07,0.000726,0.001089,0.0008209,0.0007421,9.6,61379.49,0.0008802,37890.83,0.001416,0.0,30397274955.0,0.0,30397274955.0,0.0001389,0.0008902,0.0007321,0.001165,0.0006305,0.001165,0.0006305,0.003469,0.0006305,0.01299,0.0006305,0.03239,6.036e-06,"Jan 07, 2018","May 19, 2015",2022-01-26 21:34:33.085255,15.780504430811176
173,728,https://s2.coinmarketcap.com/static/img/coins/64x64/2937.png,VITE,VITE,25131776.65,51934316.05,0.04777,0.05,0.04924,0.04934,0.21,3324740.03,0.05033,3315608.13,0.1319,0.0,499372765.0,0.0,1031943875.0,0.001028,0.05255,0.04847,0.071,0.04497,0.071,0.04497,0.1566,0.04497,0.3486,0.01961,0.3486,0.005328,"Apr 10, 2021","Mar 13, 2020",2022-01-26 21:34:36.477707,2.042519372143851
174,731,https://s2.coinmarketcap.com/static/img/coins/64x64/3481.png,Peony,PNY,24917856.1,279977239.74,0.1899,0.2265,0.2053,0.2214,7.85,62521.87,0.2333,147301.42,0.005911,0.0,106799493.0,1200000000.0,106799493.0,0.02612,0.258,0.2018,0.3029,0.1118,0.3029,0.1118,1.39,0.1118,1.39,0.006202,1.39,0.0002125,"Dec 22, 2021","Feb 20, 2019",2022-01-26 21:34:38.963736,11.195885126446635
175,736,https://s2.coinmarketcap.com/static/img/coins/64x64/3853.png,MultiVAC,MTV,23936197.94,66723537.77,0.006482,0.007247,0.00692,0.006909,0.17,2898926.82,0.006672,4104057.93,0.1715,0.0,3587369426.0,0.0,10000000000.0,-0.0004349,0.007787,0.006502,0.01007,0.005747,0.01007,0.005747,0.02804,0.005747,0.02917,0.0002579,0.02917,0.0001476,"Oct 27, 2021","Mar 13, 2020",2022-01-26 21:34:42.882324,-6.518285371702638
176,739,https://s2.coinmarketcap.com/static/img/coins/64x64/5435.png,Epic Cash,EPIC,23696109.22,36547239.37,1.66,1.92,1.92,1.9,1.45,31140.81,1.74,11955.46,0.0005045,0.0,13615756.0,21000000.0,13615756.0,0.03925,1.91,1.74,2.18,1.3,2.18,1.3,6.76,1.3,6.76,0.07146,6.76,0.01249,"Dec 11, 2021","Apr 13, 2020",2022-01-26 21:34:45.626312,2.2557471264367814
177,740,https://s2.coinmarketcap.com/static/img/coins/64x64/2916.png,Nimiq,NIM,23841551.51,56485110.26,0.002562,0.002778,0.0026,0.002675,2.87,871472.75,0.00269,1109002.94,0.04652,0.0,8863797547.0,21000000000.0,9478047547.0,-2.988e-07,0.002817,0.002643,0.003951,0.00246,0.003951,0.00246,0.01713,0.00246,0.01713,0.00246,0.0347,0.0002834,"Jul 29, 2018","Jan 02, 2020",2022-01-26 21:34:47.986002,-0.011107806691449814
178,782,https://s2.coinmarketcap.com/static/img/coins/64x64/132.png,Counterparty,XCP,20470434.55,20470434.55,6.25,8.96,8.81,8.93,1.4,69998.45,7.83,96774.52,0.004728,0.0,2613892.0,0.0,2613892.0,-0.562,9.13,7.83,11.15,6.25,11.15,6.25,22.58,3.63,35.71,0.706,103.2,0.4131,"Jan 11, 2018","Jan 12, 2016",2022-01-26 21:34:50.384013,-7.177522349936144
179,758,https://s2.coinmarketcap.com/static/img/coins/64x64/1169.png,PIVX,PIVX,22291037.69,22291037.69,0.3228,0.3438,0.3325,0.3352,0.82,180746.94,0.3269,208988.07,0.009375,0.0,68185394.0,0.0,68185394.0,-0.007031,0.3418,0.3264,0.4379,0.2821,0.4379,0.2821,0.9938,0.2821,4.66,0.2821,14.56,0.000422,"Jan 23, 2018","Feb 16, 2016",2022-01-26 21:34:52.689457,-2.150810645457326
180,761,https://s2.coinmarketcap.com/static/img/coins/64x64/2861.png,GoChain,GO,22035351.12,22616219.11,0.01798,0.01996,0.01866,0.01928,3.33,367477.5,0.01944,356074.74,0.01616,0.0,1133314399.0,0.0,1163189396.0,-0.000349,0.02062,0.01895,0.02865,0.01638,0.02865,0.01638,0.04874,0.01638,0.09558,0.006853,0.1165,0.003994,"Jul 09, 2018","Mar 13, 2020",2022-01-26 21:34:55.038620,-1.7952674897119343
181,763,https://s2.coinmarketcap.com/static/img/coins/64x64/3.png,Namecoin,NMC,21757518.18,21757518.18,1.51,1.97,1.55,1.54,0.57,43030.98,1.48,15725.41,0.0007228,0.0,14736400.0,0.0,14736400.0,-0.1215,1.63,1.44,1.97,1.42,1.97,1.42,4.47,1.21,5.04,0.7073,16.3,0.1634,"Nov 28, 2013","Dec 20, 2016",2022-01-26 21:35:00.332637,-8.20945945945946
182,770,https://s2.coinmarketcap.com/static/img/coins/64x64/789.png,Nexus,NXS,21444187.62,23042286.4,0.2886,0.3073,0.3067,0.2957,3.6,676430.57,0.2954,656098.33,0.0306,0.0,72590307.0,78000000.0,72590307.0,0.0006347,0.3136,0.2906,0.3901,0.2591,0.3901,0.2591,0.7575,0.2591,4.44,0.2591,15.86,0.0007163,"Jan 06, 2018","Aug 29, 2015",2022-01-26 21:35:02.802909,0.21486120514556534
183,776,https://s2.coinmarketcap.com/static/img/coins/64x64/7105.png,Permission Coin,ASK,20639251.42,130234493.28,0.001299,0.001338,0.001302,0.001307,0.43,320494.93,0.001302,423641.86,0.02053,0.0,15847761140.0,0.0,100000000000.0,-2.417e-05,0.001336,0.001297,0.001414,0.001274,0.001652,0.001256,0.002538,0.001256,0.02496,0.0001649,0.02496,0.0001649,"Sep 21, 2021","Feb 04, 2021",2022-01-26 21:35:06.553432,-1.8563748079877114
184,787,https://s2.coinmarketcap.com/static/img/coins/64x64/1826.png,Particl,PART,19897127.23,19701102.51,1.65,1.99,1.75,1.98,12.98,26604.2,1.68,6262.07,0.0003147,0.0,11868162.0,0.0,11751238.0,-0.2794,1.98,1.64,1.99,1.28,1.99,1.28,3.31,1.28,4.36,0.5669,52.4,0.2244,"Jan 14, 2018","Mar 13, 2020",2022-01-26 21:35:08.924152,-16.63095238095238
185,794,https://s2.coinmarketcap.com/static/img/coins/64x64/8216.png,Electra Protocol,XEP,19206943.87,33186508.65,0.001061,0.001209,0.001139,0.001067,6.32,97566.59,0.001106,83966.74,0.004372,0.0,17362727787.0,30000000000.0,17764656765.0,-1.117e-05,0.001172,0.001055,0.0018,0.0007861,0.0018,0.0007861,0.002623,0.0006028,0.003643,0.000472,0.003643,0.000472,"Feb 06, 2021","Sep 30, 2021",2022-01-26 21:35:11.550107,-1.0099457504520797
186,802,https://s2.coinmarketcap.com/static/img/coins/64x64/4200.png,ChainX,PCX,18610609.58,32092857.82,1.29,1.52,1.31,1.47,12.6,762352.15,1.53,551235.21,0.02962,0.0,12177875.0,21000000.0,12177875.0,0.04393,1.55,1.46,1.95,1.25,1.95,1.25,5.44,1.22,17.57,1.22,19.73,0.5446,"Aug 27, 2020","Mar 13, 2020",2022-01-26 21:35:14.311633,2.871241830065359
187,808,https://s2.coinmarketcap.com/static/img/coins/64x64/99.png,Vertcoin,VTC,18003184.83,23870911.48,0.2565,0.3057,0.269,0.2973,10.5,346931.56,0.2842,163090.73,0.009059,0.0,63351897.0,84000000.0,63351897.0,-0.0009666,0.3007,0.2771,0.3777,0.2369,0.3777,0.2369,1.12,0.2369,4.2,0.1749,10.53,0.005343,"Dec 06, 2017","May 06, 2015",2022-01-26 21:35:16.962545,-0.34011259676284306
188,819,https://s2.coinmarketcap.com/static/img/coins/64x64/3756.png,#MetaHash,MHC,17237824.69,52093031.71,0.004983,0.006263,0.005081,0.005548,9.18,828397.45,0.005662,459123.15,0.02663,0.0,3044322473.0,9200000000.0,3214930179.0,0.0001351,0.005854,0.005343,0.006725,0.004662,0.006725,0.004662,0.01294,0.004662,0.05647,0.002929,0.106,0.001366,"Mar 22, 2019","Nov 01, 2020",2022-01-26 21:35:19.619759,2.3860826563051925
189,823,https://s2.coinmarketcap.com/static/img/coins/64x64/3709.png,Grin,GRIN,17079849.48,17079849.48,0.1725,0.1863,0.1809,0.179,1.02,4270379.33,0.1793,2597253.2,0.1521,0.0,95284080.0,0.0,95284080.0,-0.0002518,0.1969,0.1759,0.2547,0.1625,0.2547,0.1625,0.4976,0.1625,1.3,0.1625,14.87,0.1625,"Jan 28, 2019","Jan 22, 2022",2022-01-26 21:35:23.251048,-0.14043502509760178
190,827,https://s2.coinmarketcap.com/static/img/coins/64x64/3126.png,ProximaX,XPX,16765937.1,24746946.97,0.002604,0.002918,0.002754,0.002824,2.53,196336.02,0.00275,171063.25,0.0102,0.0,6097456550.0,0.0,9000000000.0,4.793e-05,0.003111,0.002653,0.004749,0.002248,0.004749,0.002248,0.006778,0.001035,0.006778,0.0005435,0.007203,0.0003824,"May 15, 2019","Mar 13, 2020",2022-01-26 21:35:26.099273,1.7429090909090907
191,833,https://s2.coinmarketcap.com/static/img/coins/64x64/4704.png,Banano,BAN,16514234.21,24075824.5,0.01202,0.01285,0.01245,0.01255,0.85,197004.01,0.01255,59815.66,0.003622,0.0,1316271384.0,0.0,1918969928.0,-0.0001698,0.01276,0.01245,0.01634,0.01048,0.01634,0.01048,0.05865,0.01048,0.05865,0.001231,0.05865,0.0001978,"Oct 30, 2021","Mar 13, 2020",2022-01-26 21:35:29.219419,-1.352988047808765
192,838,https://s2.coinmarketcap.com/static/img/coins/64x64/4752.png,CUTcoin,CUT,15861963.08,20557320.9,0.09518,0.1067,0.1067,0.0983,7.84,182.91,0.1028,0.0,0.0,0.0,154319361.0,200000000.0,158319361.0,0.00466,0.1077,0.09721,0.1452,0.09392,0.1452,0.09392,0.3151,0.09392,0.4204,0.03063,0.4204,0.004769,"Oct 20, 2021","Sep 11, 2020",2022-01-26 21:35:32.274116,4.533073929961089
193,840,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,Validity,VAL,15862519.55,31802137.11,3.19,3.51,3.3,3.43,3.94,292130.03,3.53,204130.29,0.01287,0.0,4489091.0,9000000.0,4495668.0,0.112,3.68,3.37,5.17,2.73,5.17,2.73,9.57,2.73,19.14,0.5919,21.73,0.001184,"Jan 10, 2018","Jan 22, 2016",2022-01-26 21:35:34.839533,3.1728045325779037
194,846,https://s2.coinmarketcap.com/static/img/coins/64x64/5.png,Peercoin,PPC,15532442.83,15532442.83,0.5409,0.5754,0.5607,0.574,2.37,7251.0,0.5677,9359.7,0.0006026,0.0,27359342.0,0.0,27359342.0,0.001377,0.5961,0.5618,0.6893,0.5166,0.6893,0.5166,2.15,0.5166,13.66,0.3252,13.66,0.09486,"Oct 08, 2021","Mar 13, 2020",2022-01-26 21:35:37.522826,0.24255768892020432
195,855,https://s2.coinmarketcap.com/static/img/coins/64x64/1903.png,HyperCash,HC,15192766.89,28314585.23,0.3283,0.3401,0.3368,0.3317,1.51,1297275.25,0.3371,740103.52,0.04871,0.0,45071909.0,84000000.0,45071909.0,0.005851,0.3488,0.3244,0.4131,0.3174,0.4131,0.3174,0.9204,0.3174,3.28,0.3174,43.17,0.3174,"Aug 27, 2017","Jan 24, 2022",2022-01-26 21:35:40.500864,1.7356867398398101
196,848,https://s2.coinmarketcap.com/static/img/coins/64x64/3850.png,OTOCASH,OTO,15469149.64,16093790.95,0.07501,0.2548,0.09434,0.07997,15.23,6967.85,0.4201,333.08,2.153e-05,0.0,36820604.0,0.0,38307413.0,0.2649,0.4201,0.07891,0.4201,0.07501,0.4201,0.07501,0.4201,0.06623,0.67,0.05543,1.25,0.02984,"Nov 23, 2019","May 09, 2019",2022-01-26 21:35:42.616164,63.056415139252564
197,858,https://s2.coinmarketcap.com/static/img/coins/64x64/1298.png,LBRY Credits,LBC,15123204.86,31439083.83,0.02791,0.02939,0.02928,0.02882,1.57,155112.67,0.02902,85675.59,0.005665,0.0,521054807.0,1083202000.0,705211760.0,0.0004709,0.02993,0.02795,0.03636,0.02756,0.03636,0.02756,0.07965,0.02756,0.5253,0.01241,2.5,0.00511,"Jul 14, 2016","Mar 16, 2020",2022-01-26 21:35:50.684040,1.6226740179186767
198,859,https://s2.coinmarketcap.com/static/img/coins/64x64/1492.png,Obyte,GBYTE,15025711.48,18779918.92,17.32,19.09,17.46,18.84,7.87,24507.22,18.78,20780.13,0.001383,0.0,800095.0,1000000.0,1000000.0,-0.0355,19.55,18.43,19.55,14.38,19.55,14.38,72.35,14.38,161.41,14.38,1195.99,6.81,"Jan 13, 2018","Dec 29, 2016",2022-01-26 21:35:53.491634,-0.1890308839190628
199,876,https://s2.coinmarketcap.com/static/img/coins/64x64/3407.png,Ondori,RSTR,14041688.49,16323401.54,0.0003578,0.0003744,0.0003665,0.0003695,0.82,0.0,0.0003718,0.0,0.0,0.0,37766847790.0,0.0,43903795597.0,4.036e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Jan 01, 2000","Jan 01, 2000",2022-01-26 21:35:56.590740,1.085529854760624
